code,source,size,is_dup
DASS-777,115网盘数据,0.0,0
DASS-791,115网盘数据,0.0,0
DASS-792,115网盘数据,0.0,0
DASS-806,115网盘数据,0.0,0
DASS-821,115网盘数据,0.0,0
DASS-829,115网盘数据,0.0,0
DAVK-064,E盘日本骑兵,5.06,0
DAVK-086,E盘日本骑兵,6.12,0
DAVK-090,115网盘数据,0.0,0
DAVK-107,F盘日本骑兵,6.45,0
DBER-094,E盘日本骑兵,6.05,0
DBIK-003,F盘日本骑兵,0.7,0
DBZC-001,F盘日本骑兵,2.71,0
DCHA-003,E盘日本骑兵,0.89,0
DCOL-052,F盘日本骑兵,4.97,0
DCV-224,E盘日本骑兵,4.64,0
DDFF-028,E盘日本骑兵,5.53,0
DDFF-045,115网盘数据,0.0,0
DDHG-008,F盘日本骑兵,1.05,0
DDHG-018,F盘日本骑兵,1.14,0
DDKM-011,E盘日本骑兵,4.69,0
DDNG-004,F盘日本骑兵,1.19,0
DDOB-140,F盘日本骑兵,4.3,0
DDSI-001,F盘日本骑兵,1.61,0
DENJ-001,E盘日本骑兵,0.88,0
DGCEMD-302,E盘日本骑兵,7.98,0
DGCEMD-515,E盘日本骑兵,26.77,0
DHJP-011,E盘日本骑兵,4.88,0
DIC-083,E盘日本骑兵,5.03,0
DIPO-145,115网盘数据,0.0,0
DJJJ-007,F盘日本骑兵,3.96,0
DJJJ-008,F盘日本骑兵,3.96,0
DJJJ-010,F盘日本骑兵,2.53,0
DJJJ-012,E盘日本骑兵,0.88,0
DJJJ-014,E盘日本骑兵 | F盘日本骑兵,5.1,0
DJJJ-015,F盘日本骑兵,5.21,0
DKD-013,F盘日本骑兵,4.85,0
DKDN-034,E盘日本骑兵,1.63,0
DKWT-001,F盘日本骑兵,6.62,0
DKWT-006,E盘日本骑兵,6.24,0
DLDSS-020,E盘日本骑兵,5.06,0
DLDSS-035,E盘日本骑兵,5.21,0
DLDSS-040,E盘日本骑兵,5.12,0
DLDSS-052,E盘日本骑兵,5.24,0
DLDSS-057,F盘日本骑兵,5.25,0
DLDSS-064,E盘日本骑兵,5.19,0
DLDSS-078,E盘日本骑兵,5.18,0
DLDSS-084,E盘日本骑兵,4.53,0
DLDSS-114,E盘日本骑兵,4.31,0
DLDSS-155,E盘日本骑兵,5.18,0
DLDSS-164,E盘日本骑兵,5.32,0
DLDSS-176,E盘日本骑兵,4.73,0
DLDSS-178,E盘日本骑兵,5.02,0
DLDSS-180,E盘日本骑兵,5.03,0
DLDSS-184,E盘日本骑兵,3.61,0
DLDSS-236,E盘日本骑兵,3.48,0
DLDSS-246,115网盘数据 | F盘日本骑兵,3.36,0
DLDSS-260,115网盘数据 | F盘日本骑兵,3.48,0
DLDSS-265,E盘日本骑兵,3.62,0
DLDSS-268,F盘日本骑兵,3.47,0
DLDSS-277,E盘日本骑兵,3.61,0
DLDSS-280,E盘日本骑兵,5.25,0
DLDSS-300,F盘日本骑兵,3.43,0
DLDSS-302,115网盘数据 | F盘日本骑兵,4.45,0
DLDSS-313,F盘日本骑兵,7.25,0
DLDSS-321,F盘日本骑兵,5.06,0
DLDSS-325,E盘日本骑兵,6.32,0
DLDSS-346,F盘日本骑兵,4.36,0
DLDSS-375,F盘日本骑兵,3.52,0
DLDSS-390,F盘日本骑兵,13.47,0
DLDSS-394,F盘日本骑兵,9.78,0
DLDSS-399,F盘日本骑兵,4.7,0
DLDSS-403,F盘日本骑兵,3.53,0
DLDSS-408,F盘日本骑兵,3.38,0
DLDSS-421,F盘日本骑兵,3.58,0
DLDSS-424,115网盘数据,0.0,0
DLDSS-432,115网盘数据,0.0,0
DLDSS-451,115网盘数据,0.0,0
DLDSS-452,115网盘数据,0.0,0
DLDSS-456,115网盘数据,0.0,0
DLDSS-457,115网盘数据,0.0,0
DMOW-221,F盘日本骑兵,6.05,0
DMOW-223,115网盘数据,0.0,0
DMOW-224,115网盘数据,0.0,0
DNJR-148,115网盘数据,0.0,0
DNTR-002,F盘日本骑兵,4.07,0
DOA-041,E盘日本骑兵,5.33,0
DOCD-050,F盘日本骑兵,8.48,0
DOCP-144,E盘日本骑兵,8.85,0
DOCP-237,115网盘数据,0.0,0
DOCP-244,E盘日本骑兵,9.79,0
DOCP-265,E盘日本骑兵,9.97,0
DOCP-286,E盘日本骑兵,4.04,0
DOCP-345,E盘日本骑兵,6.37,0
DOCS-095,F盘日本骑兵,3.31,0
DOKS-522,E盘日本骑兵,5.25,0
DOKS-534,E盘日本骑兵,6.05,0
DOKS-539,E盘日本骑兵,5.01,0
DOKS-570,E盘日本骑兵,5.26,0
DOKS-577,E盘日本骑兵,5.98,0
DOKS-597,E盘日本骑兵,8.05,0
DOKS-615,F盘日本骑兵,4.98,0
DOKS-630,F盘日本骑兵,9.98,0
DPHN-104,E盘日本骑兵,1.24,0
DPHN-108,E盘日本骑兵,1.01,0
DPHN-115,F盘日本骑兵,1.36,0
DPHN-126,E盘日本骑兵,1.37,0
DPHN-127,E盘日本骑兵,1.46,0
DPHN-128,E盘日本骑兵,1.46,0
DPHN-131,E盘日本骑兵,1.2,0
DPHN-142,E盘日本骑兵,1.08,0
DPHN-148,E盘日本骑兵,1.0,0
DPHN-157,E盘日本骑兵,1.1,0
DPHN-173,E盘日本骑兵,1.47,0
DPHN-177,E盘日本骑兵,1.67,0
DPHN-179,E盘日本骑兵,4.98,0
DPHN-180,E盘日本骑兵,4.26,0
DPHN-181,E盘日本骑兵,5.41,0
DPMI-00046,E盘日本骑兵,4.82,0
DPMI-001,F盘日本骑兵,2.5,0
DPMI-020,E盘日本骑兵,6.2,0
DPMI-041,E盘日本骑兵,4.66,0
DPMI-055,115网盘数据 | E盘日本骑兵,5.24,0
DPMI-065,E盘日本骑兵,6.05,0
DPMI-067,E盘日本骑兵,6.2,0
DRC-123,E盘日本骑兵 | F盘日本骑兵,5.33,0
DRPT-004,F盘日本骑兵,10.39,0
DRPT-008,F盘日本骑兵,4.78,0
DRPT-012,E盘日本骑兵,5.2,0
DRPT-054,F盘日本骑兵,5.48,0
DRPT-067,E盘日本骑兵,4.49,0
DRPT-072,F盘日本骑兵,4.61,0
DRPT-091,F盘日本骑兵,7.02,0
DRPT-093,F盘日本骑兵,6.22,0
DSJH-014,F盘日本骑兵,6.83,0
DV-1452,E盘日本骑兵,5.61,0
DV-1484,E盘日本骑兵,5.57,0
DV-1574,F盘日本骑兵,5.86,0
DV-1635,F盘日本骑兵,4.99,0
DV-1666,F盘日本骑兵,4.73,0
DVAJ-630,F盘日本骑兵,4.96,0
DVAJ-631,E盘日本骑兵,4.78,0
DVAJ-665,F盘日本骑兵,5.44,0
DVAJ-684,F盘日本骑兵,5.9,0
DVAJ-704,115网盘数据,0.0,0
DVAJ-708,115网盘数据,0.0,0
DVDES-463,E盘日本骑兵,2.03,0
DVDES-638,F盘日本骑兵,5.66,0
DVDES-644,F盘日本骑兵,9.41,0
DVDES-769,F盘日本骑兵,1.23,0
DVDES-809,F盘日本骑兵,3.86,0
DVDES-829,F盘日本骑兵,5.84,0
DVDES-831,F盘日本骑兵,5.85,0
DVDES-929,F盘日本骑兵,4.13,0
DVDMS-00273,E盘日本骑兵,7.54,0
DVDMS-430,E盘日本骑兵,10.06,0
DVDMS-490,E盘日本骑兵,6.2,0
DVDMS-521,E盘日本骑兵,6.93,0
DVDMS-562,E盘日本骑兵,6.89,0
DVDMS-581,F盘日本骑兵,6.44,0
DVDMS-582,E盘日本骑兵,8.59,0
DVDMS-599,E盘日本骑兵,6.73,0
DVDMS-623,E盘日本骑兵,6.93,0
DVDMS-630,E盘日本骑兵,10.07,0
DVDMS-638,E盘日本骑兵,6.9,0
DVDMS-642,E盘日本骑兵,10.25,0
DVDMS-660,E盘日本骑兵,6.88,0
DVDMS-669,E盘日本骑兵,6.43,0
DVDMS-671,E盘日本骑兵,7.41,0
DVDMS-679,E盘日本骑兵,6.52,0
DVDMS-683,E盘日本骑兵,7.1,0
DVDMS-690,E盘日本骑兵,6.14,0
DVDMS-715,E盘日本骑兵,6.51,0
DVDMS-720,E盘日本骑兵,6.95,0
DVDMS-728,E盘日本骑兵,6.94,0
DVDMS-739,F盘日本骑兵,6.52,0
DVDMS-744,E盘日本骑兵,10.04,0
DVDMS-752,E盘日本骑兵,7.13,0
DVDMS-763,E盘日本骑兵,6.51,0
DVDMS-775,E盘日本骑兵,10.02,0
DVDMS-777,E盘日本骑兵,6.92,0
DVDMS-780,E盘日本骑兵,8.35,0
DVDMS-784,E盘日本骑兵,6.26,0
DVDMS-788,E盘日本骑兵,7.09,0
DVDMS-789,E盘日本骑兵,6.34,0
DVDMS-797,E盘日本骑兵,6.92,0
DVDMS-800,E盘日本骑兵,10.08,0
DVDMS-818,E盘日本骑兵,6.48,0
DVDMS-841,E盘日本骑兵,6.93,0
DVDMS-845,E盘日本骑兵,6.57,0
DVDMS-853,E盘日本骑兵,8.72,0
DVDMS-856,E盘日本骑兵,6.75,0
DVDMS-879,E盘日本骑兵,6.79,0
DVDMS-894,E盘日本骑兵,6.88,0
DVDMS-912,E盘日本骑兵,5.79,0
DVDMS-920,115网盘数据,0.0,0
DVDMS-928,E盘日本骑兵,12.41,0
DVDMS-935,E盘日本骑兵,7.02,0
DVDMS-954,E盘日本骑兵,6.9,0
DVDMS-971,E盘日本骑兵,7.48,0
DVDMS-980,E盘日本骑兵,12.62,0
DVDMS-995,E盘日本骑兵,5.39,0
DVDMS-996,E盘日本骑兵,15.15,0
DVEH-018,E盘日本骑兵,6.64,0
DVEH-037,F盘日本骑兵,6.61,0
DVEH-059,F盘日本骑兵,5.62,0
DVEL-001,E盘日本骑兵,0.88,0
DVMM-003,E盘日本骑兵,5.89,0
DVMM-005,E盘日本骑兵,6.06,0
DVMM-006,E盘日本骑兵,10.07,0
DVMM-019,115网盘数据 | E盘日本骑兵,6.55,0
DVMM-024,E盘日本骑兵,10.38,0
DVMM-025,E盘日本骑兵,10.07,0
DVMM-029,E盘日本骑兵,2.85,0
DVMM-039,E盘日本骑兵,6.79,0
DVMM-045,E盘日本骑兵,12.15,0
DVMM-047,E盘日本骑兵,6.0,0
DVMM-049,E盘日本骑兵,10.29,0
DVMM-053,E盘日本骑兵,6.74,0
DVMM-068,E盘日本骑兵,4.64,0
DVMM-080,E盘日本骑兵,7.09,0
DVMM-095,E盘日本骑兵,7.08,0
DVMM-106,F盘日本骑兵,6.71,0
DVMM-107,F盘日本骑兵,12.65,0
DVMM-112,F盘日本骑兵,7.08,0
DVMM-117,E盘日本骑兵,6.71,0
DVMM-121,F盘日本骑兵,7.12,0
DVMM-128,E盘日本骑兵,9.55,0
DVMM-135,F盘日本骑兵,6.82,0
DVMM-153,F盘日本骑兵,7.12,0
DVMM-171,F盘日本骑兵,7.06,0
DVMM-181,E盘日本骑兵,8.0,0
DVMM-184,E盘日本骑兵,6.99,0
DVMM-197,F盘日本骑兵,8.07,0
DVMM-220,F盘日本骑兵,7.06,0
DVMM-245,115网盘数据,0.0,0
DVMM-285,115网盘数据,0.0,0
DVMM-286,115网盘数据,0.0,0
DVMM-299,115网盘数据,0.0,0
DVMM-327,115网盘数据,0.0,0
DVMM-332,115网盘数据,0.0,0
DVMM-335,115网盘数据,0.0,0
DVMT-004,E盘日本骑兵,5.21,0
DVRT-018,E盘日本骑兵,6.85,0
DVRT-022,E盘日本骑兵,6.92,0
DVRT-027,E盘日本骑兵,5.62,0
DVRT-035,F盘日本骑兵,4.93,0
DVRT-044,F盘日本骑兵,5.43,0
DVRT-045,115网盘数据,0.0,0
DVRT-047,F盘日本骑兵,5.46,0
DVRT-056,F盘日本骑兵,5.85,0
DVRT-057,F盘日本骑兵,5.66,0
DVRT-062,115网盘数据,0.0,0
EBOD-298,F盘日本骑兵,5.0,0
EBOD-841,E盘日本骑兵,5.12,0
EBOD-918,E盘日本骑兵,6.3,0
EBWH-007,F盘日本骑兵,5.99,0
EBWH-012,F盘日本骑兵,4.73,0
EBWH-094,F盘日本骑兵,5.03,0
EBWH-182,E盘日本骑兵,4.96,0
EBWH-190,F盘日本骑兵,5.19,0
EBWH-196,F盘日本骑兵,5.02,0
EBWH-203,F盘日本骑兵,5.03,0
EBWH-249,F盘日本骑兵,6.65,0
EBWH-251,115网盘数据,0.0,0
EBWH-273,115网盘数据,0.0,0
EBWH-282,115网盘数据,0.0,0
EDRG-016,F盘日本骑兵,4.44,0
EKDV-687,E盘日本骑兵,6.26,0
EKDV-765,F盘日本骑兵,6.38,0
EKDV-788,F盘日本骑兵,6.0,0
EKDV-796,115网盘数据,0.0,0
EMAZ-329,F盘日本骑兵,1.22,0
EMBZ-098,F盘日本骑兵,2.51,0
EMBZ-283,E盘日本骑兵,5.21,0
EMBZ-302,F盘日本骑兵,5.07,0
EMBZ-306,F盘日本骑兵,5.51,0
EMBZ-315,115网盘数据,0.0,0
EMBZ-336,115网盘数据,0.0,0
ENDS-125,E盘日本骑兵,1.3,0
ERGR-001,F盘日本骑兵,4.09,0
EROFV-332,115网盘数据,0.0,0
ETW-003,E盘日本骑兵,2.62,0
ETW-006,E盘日本骑兵,5.13,0
ETW-007,E盘日本骑兵,5.24,0
EUMD-004,F盘日本骑兵,6.91,0
EYAN-012,F盘日本骑兵,3.21,0
EYAN-197,E盘日本骑兵,6.16,0
EYAN-203,F盘日本骑兵,5.21,0
FAA-005,F盘日本骑兵,0.96,0
FAA-014,F盘日本骑兵,1.4,0
FAA-016,F盘日本骑兵,1.55,0
FAA-022,F盘日本骑兵,1.05,0
FAA-294,F盘日本骑兵,4.33,0
FAJS-028,F盘日本骑兵,5.73,0
FAJS-042,F盘日本骑兵,1.19,0
FAJS-050,F盘日本骑兵,2.68,0
FAJS-053,F盘日本骑兵,2.3,0
FAN-190,E盘日本骑兵,3.9,0
FANART-10,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-11,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-12,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-13,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-14,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-15,E盘日本骑兵 | F盘日本骑兵,0.01,0
FANART-16,E盘日本骑兵 | F盘日本骑兵,0.0,0
FANART-17,E盘日本骑兵 | F盘日本骑兵,0.0,0
FANART-18,E盘日本骑兵 | F盘日本骑兵,0.0,0
FANART-19,E盘日本骑兵 | F盘日本骑兵,0.0,0
FANART-20,E盘日本骑兵 | F盘日本骑兵,0.0,0
FAX-002,F盘日本骑兵,3.42,0
FAX-003,F盘日本骑兵,3.06,0
FAX-007,F盘日本骑兵,2.93,0
FAX-008,F盘日本骑兵,3.23,0
FAX-009,F盘日本骑兵,3.18,0
FAX-011,F盘日本骑兵,3.29,0
FAX-015,F盘日本骑兵,1.44,0
FAX-023,F盘日本骑兵,3.17,0
FAX-027,F盘日本骑兵,2.9,0
FAX-032,F盘日本骑兵,3.22,0
FAX-035,F盘日本骑兵,2.66,0
FAX-045,F盘日本骑兵,2.63,0
FAX-048,F盘日本骑兵,2.95,0
FAX-049,F盘日本骑兵,1.58,0
FAX-054,F盘日本骑兵,1.42,0
FAX-057,F盘日本骑兵,1.48,0
FAX-076,F盘日本骑兵,2.35,0
FAX-078,F盘日本骑兵,1.86,0
FAX-079,F盘日本骑兵,2.04,0
FAX-428,E盘日本骑兵,1.22,0
FAX-480,F盘日本骑兵,2.27,0
FAYS-008,115网盘数据,0.0,0
FCDC-132,E盘日本骑兵,6.35,0
FCDC-135,E盘日本骑兵,6.31,0
FCDC-141,E盘日本骑兵,4.37,0
FCDC-142,E盘日本骑兵,6.84,0
FCDC-154,E盘日本骑兵,6.29,0
FCDC-159,E盘日本骑兵,6.84,0
FCDC-163,E盘日本骑兵,6.81,0
FCDC-182,115网盘数据,0.0,0
FCDSS-103,115网盘数据,0.0,0
FCST-003,E盘日本骑兵,5.44,0
FERA-163,E盘日本骑兵,4.06,0
FERA-201,115网盘数据,0.0,0
FFFS-045,E盘日本骑兵,7.67,0
FFFS-060,F盘日本骑兵,5.02,0
FFFS-064,F盘日本骑兵,10.11,0
FFFS-065,F盘日本骑兵,5.99,0
FFFS-068,115网盘数据,0.0,0
FIV-013,E盘日本骑兵,7.02,0
FIV-038,E盘日本骑兵,3.12,0
FJIN-115,115网盘数据,0.0,0
FLAV-292,E盘日本骑兵,6.71,0
FLAV-343,E盘日本骑兵,6.26,0
FLAV-346,E盘日本骑兵,5.95,0
FLAV-359,E盘日本骑兵,2.12,0
FLAV-366,F盘日本骑兵,6.22,0
FLAV-394,F盘日本骑兵,6.95,0
FLAV-399,F盘日本骑兵,7.0,0
FLAV-410,115网盘数据,0.0,0
FLVA-047,E盘日本骑兵,3.28,0
FLVA-049,E盘日本骑兵,9.6,0
FLVA-050,E盘日本骑兵,12.82,0
FLVA-054,F盘日本骑兵,10.38,0
FNEW-011,F盘日本骑兵,5.3,0
FNS-004,F盘日本骑兵,9.84,0
FNS-007,F盘日本骑兵,3.59,0
FNS-014,F盘日本骑兵,4.38,0
FNS-016,F盘日本骑兵,3.62,0
FNS-027,F盘日本骑兵,3.46,0
FNS-039,F盘日本骑兵,3.55,0
FNS-042,F盘日本骑兵,3.53,0
FNS-070,F盘日本骑兵,3.62,0
FNS-073,F盘日本骑兵,3.58,0
FNS-185,115网盘数据,0.0,0
FOCS-292,115网盘数据,0.0,0
FPJS-042,F盘日本骑兵,3.05,0
FPRE-004,E盘日本骑兵,6.3,0
FPRE-057,F盘日本骑兵,6.8,0
FPRE-069,115网盘数据,0.0,0
FPRE-076,F盘日本骑兵,6.12,0
FPRE-080,F盘日本骑兵,5.03,0
FPRE-114,F盘日本骑兵,6.36,0
FPRE-118,E盘日本骑兵,5.96,0
FPRE-122,F盘日本骑兵,6.03,0
FPRE-131,F盘日本骑兵,6.71,0
FPRE-150,F盘日本骑兵,6.83,0
FPRE-156,115网盘数据,0.0,0
FPRE-161,F盘日本骑兵,6.55,0
FPRE-163,F盘日本骑兵,7.11,0
FPRE-174,F盘日本骑兵,4.86,0
FPRE-181,F盘日本骑兵,5.55,0
FSDSS-062,E盘日本骑兵,4.83,0
FSDSS-129,E盘日本骑兵,4.86,0
FSDSS-259,E盘日本骑兵,5.24,0
FSDSS-260,E盘日本骑兵,9.34,0
FSDSS-282,E盘日本骑兵,5.21,0
FSDSS-374,E盘日本骑兵,5.24,0
FSDSS-390,E盘日本骑兵,3.61,0
FSDSS-409,E盘日本骑兵,5.32,0
FSDSS-418,E盘日本骑兵,5.45,0
FSDSS-421,E盘日本骑兵,4.57,0
FSDSS-468,E盘日本骑兵,5.36,0
FSDSS-530,E盘日本骑兵,5.04,0
FSDSS-569,E盘日本骑兵,3.41,0
FSDSS-573,E盘日本骑兵,3.54,0
FSDSS-582,E盘日本骑兵,5.23,0
FSDSS-636,E盘日本骑兵,3.42,0
FSDSS-648,E盘日本骑兵,3.46,0
FSDSS-653,E盘日本骑兵,4.35,0
FSDSS-662,E盘日本骑兵,3.36,0
FSDSS-714,E盘日本骑兵,3.13,0
FSDSS-728,E盘日本骑兵,4.35,0
FSDSS-748,F盘日本骑兵,3.49,0
FSDSS-784,F盘日本骑兵,4.24,0
FSDSS-814,F盘日本骑兵,6.27,0
FSDSS-816,F盘日本骑兵,8.41,0
FSDSS-825,F盘日本骑兵,3.61,0
FSDSS-893,E盘日本骑兵 | F盘日本骑兵,7.21,0
FSDSS-894,F盘日本骑兵,3.76,0
FSDSS-971,F盘日本骑兵,3.44,0
FSDSS-978,F盘日本骑兵,3.62,0
FSET-647,F盘日本骑兵,4.27,0
FSET-793,F盘日本骑兵,6.01,0
FSET-814,E盘日本骑兵,6.82,0
FSET-816,F盘日本骑兵,5.47,0
FSTU-014,115网盘数据,0.0,0
FTHTD-137,115网盘数据,0.0,0
FTHTD-152,115网盘数据,0.0,0
FTK-012,E盘日本骑兵,5.21,0
FTKD-010,F盘日本骑兵,9.79,0
FTKD-024,F盘日本骑兵,6.54,0
FTKD-033,115网盘数据,0.0,0
FTN-034,E盘日本骑兵,1.16,0
FUNK-009,E盘日本骑兵,7.29,0
FW-013,115网盘数据,0.0,0
GACHI-644,E盘日本骑兵,1.77,0
GAMS-008,E盘日本骑兵,1.66,0
GAMS-010,E盘日本骑兵,8.79,0
GAMS-021,E盘日本骑兵,5.18,0
GARA-009,115网盘数据,0.0,0
GCF-003,F盘日本骑兵,6.86,0
GCF-010,F盘日本骑兵,5.99,0
GDQN-021,F盘日本骑兵,4.64,0
GEBB-028,115网盘数据,0.0,0
GENU-010,E盘日本骑兵,4.28,0
GETS-019,F盘日本骑兵,5.21,0
GETS-073,E盘日本骑兵,3.71,0
GETS-090,E盘日本骑兵,5.34,0
GETS-113,F盘日本骑兵,2.54,0
GG-019,F盘日本骑兵,1.39,0
GHAT-141,E盘日本骑兵,3.75,0
GHMT-027,F盘日本骑兵,2.57,0
GHNU-027,E盘日本骑兵,2.6,0
GIRO-018,F盘日本骑兵,6.51,0
GIRO-027,F盘日本骑兵,5.34,0
GIRO-034,F盘日本骑兵,5.43,0
GIRO-042,F盘日本骑兵,5.27,0
GIRO-060,E盘日本骑兵,5.58,0
GIRO-71,F盘日本骑兵,2.45,0
GMA-022,E盘日本骑兵,6.09,0
GMEM-022,E盘日本骑兵,5.33,0
GMEM-077,E盘日本骑兵,5.37,0
GMJK-021,E盘日本骑兵,4.07,0
GNAX-061,F盘日本骑兵,4.68,0
GNS-103,F盘日本骑兵,8.11,0
GOJU-158,F盘日本骑兵,5.2,0
GOJU-261,E盘日本骑兵,8.62,0
GOJU-306,115网盘数据,0.0,0
GSY-035,115网盘数据,0.0,0
GTAL-036,F盘日本骑兵,1.66,0
GUPP-011,F盘日本骑兵,5.24,0
GVG-118,F盘日本骑兵,3.48,0
GVG-148,F盘日本骑兵,5.5,0
GVG-222,F盘日本骑兵,2.49,0
GVG-727,E盘日本骑兵,5.73,0
GVG-759,115网盘数据,0.0,0
GVG-787,E盘日本骑兵,6.0,0
GVG-801,E盘日本骑兵,5.69,0
GVG-807,F盘日本骑兵,7.0,0
GVG-882,E盘日本骑兵,5.04,0
GVG-913,F盘日本骑兵,2.51,0
GVG-977,E盘日本骑兵,6.79,0
GVH-005,E盘日本骑兵,6.77,0
GVH-042,F盘日本骑兵,5.44,0
GVH-082,E盘日本骑兵,7.16,0
GVH-086,E盘日本骑兵,5.64,0
GVH-100,E盘日本骑兵,5.47,0
GVH-121,E盘日本骑兵,6.76,0
GVH-150,E盘日本骑兵,6.83,0
GVH-167,F盘日本骑兵,5.68,0
GVH-177,E盘日本骑兵,5.03,0
GVH-180,E盘日本骑兵,6.8,0
GVH-219,E盘日本骑兵,5.34,0
GVH-234,115网盘数据 | E盘日本骑兵,5.9,0
GVH-247,F盘日本骑兵,5.59,0
GVH-298,E盘日本骑兵,5.31,0
GVH-305,E盘日本骑兵,5.51,0
GVH-308,E盘日本骑兵,5.21,0
GVH-323,E盘日本骑兵,5.67,0
GVH-339,E盘日本骑兵,5.68,0
GVH-344,E盘日本骑兵,5.3,0
GVH-353,115网盘数据,0.0,0
GVH-473,E盘日本骑兵,5.26,0
GVH-499,E盘日本骑兵,5.35,0
GVH-504,E盘日本骑兵,5.75,0
GVH-579,E盘日本骑兵,6.8,0
GVH-596,115网盘数据 | E盘日本骑兵,5.05,0
GVH-606,E盘日本骑兵,6.79,0
GVH-640,E盘日本骑兵,5.39,0
GVH-653,E盘日本骑兵,6.37,0
GVH-659,F盘日本骑兵,5.08,0
GVH-661,F盘日本骑兵,6.44,0
GVH-673,F盘日本骑兵,6.67,0
GVH-707,E盘日本骑兵,6.52,0
GVH-712,F盘日本骑兵,6.77,0
GVH-725,F盘日本骑兵,6.76,0
GVH-726,F盘日本骑兵,6.3,0
GVH-762,F盘日本骑兵,6.79,0
GVH-779,115网盘数据,0.0,0
GVH-803,115网盘数据,0.0,0
GVH-807,115网盘数据,0.0,0
GZAP-004,F盘日本骑兵,5.26,0
GZAP-005,F盘日本骑兵,6.87,0
GZAP-007,F盘日本骑兵,5.4,0
GZAP-014,F盘日本骑兵,6.23,0
GZAP-015,F盘日本骑兵,4.06,0
GZAP-048,F盘日本骑兵,3.82,0
GZAP-058,F盘日本骑兵,5.86,0
GZAP-066,F盘日本骑兵,7.81,0
GZY-116,115网盘数据,0.0,0
HALT-063,F盘日本骑兵,6.55,0
HALT-065,F盘日本骑兵,5.81,0
HALT-066,F盘日本骑兵,5.08,0
HALT-068,115网盘数据,0.0,0
HALT-070,115网盘数据,0.0,0
HALT-072,115网盘数据,0.0,0
HALT-073,115网盘数据,0.0,0
HAME-053,115网盘数据,0.0,0
HARU-053,F盘日本骑兵,5.04,0
HAWA-171,E盘日本骑兵,7.85,0
HAWA-243,E盘日本骑兵,6.13,0
HAWA-324,F盘日本骑兵,3.84,0
HAWA-341,E盘日本骑兵,4.52,0
HAWA-365,115网盘数据,0.0,0
HBAD-307,F盘日本骑兵,2.42,0
HBAD-322,F盘日本骑兵,6.02,0
HBAD-327,F盘日本骑兵,7.85,0
HBAD-328,F盘日本骑兵,5.12,0
HBAD-331,F盘日本骑兵,3.32,0
HBAD-334,F盘日本骑兵,4.12,0
