code,source,size,is_dup
HBAD-345,E盘日本骑兵,6.33,0
HBAD-347,F盘日本骑兵,5.06,0
HBAD-359,E盘日本骑兵,2.11,0
HBAD-403,F盘日本骑兵,7.07,0
HBAD-432,F盘日本骑兵,5.8,0
HBAD-586,E盘日本骑兵,5.81,0
HBAD-595,E盘日本骑兵,5.85,0
HBAD-685,E盘日本骑兵,3.54,0
HBAD-703,F盘日本骑兵,3.6,0
HDKA-242,E盘日本骑兵,5.23,0
HDKA-246,E盘日本骑兵,5.25,0
HDKA-256,F盘日本骑兵,5.4,0
HDKA-257,E盘日本骑兵,5.14,0
HDKA-281,E盘日本骑兵,5.53,0
HDKA-293,E盘日本骑兵,6.99,0
HDKA-311,F盘日本骑兵,4.84,0
HDKA-316,F盘日本骑兵,3.49,0
HDKA-322,115网盘数据,0.0,0
HDSN-049,F盘日本骑兵,1.61,0
HENK-001,F盘日本骑兵,4.36,0
HEY-032,E盘日本骑兵,4.28,0
HEYZO-0198,E盘日本骑兵,1.43,0
HEYZO-0295,E盘日本骑兵,2.23,0
HEYZO-0304,E盘日本骑兵,2.08,0
HEYZO-0333,E盘日本骑兵,2.1,0
HEYZO-0527,E盘日本骑兵,2.09,0
HEYZO-0783,E盘日本骑兵,2.28,0
HEYZO-0809,E盘日本骑兵,2.39,0
HEYZO-0827,E盘日本骑兵,2.22,0
HEYZO-0846,E盘日本骑兵,2.25,0
HEYZO-0857,E盘日本骑兵,2.25,0
HEYZO-0865,E盘日本骑兵,2.25,0
HEYZO-0917,E盘日本骑兵,2.23,0
HEYZO-0932,E盘日本骑兵,2.25,0
HEYZO-0935,E盘日本骑兵,2.16,0
HEYZO-1155,E盘日本骑兵,2.27,0
HEYZO-1168,E盘日本骑兵,0.76,0
HEYZO-1731,E盘日本骑兵,1.78,0
HEYZO-2034,E盘日本骑兵,2.24,0
HEYZO-2118,E盘日本骑兵,2.17,0
HEYZO-2428,E盘日本骑兵,2.14,0
HEYZO-2595,E盘日本骑兵,2.24,0
HEYZO-2766,E盘日本骑兵,2.22,0
HEYZO-2768,E盘日本骑兵,1.99,0
HEYZO-2835,E盘日本骑兵,2.14,0
HEYZO-3012,E盘日本骑兵,1.88,0
HEYZO-3052,E盘日本骑兵,2.2,0
HEYZO-3070,E盘日本骑兵,2.11,0
HEYZO-3115,E盘日本骑兵,3.12,0
HEYZO-3123,E盘日本骑兵,2.2,0
HEYZO-3251,E盘日本骑兵,1.95,0
HEYZO-3706,115网盘数据,0.0,0
HEYZO-3714,115网盘数据,0.0,0
HEYZO-3718,115网盘数据,0.0,0
HEYZO-3777,115网盘数据,0.0,0
HEZ-840,115网盘数据,0.0,0
HFD-106,115网盘数据,0.0,0
HGOT-063,E盘日本骑兵,6.43,0
HHD-800,115网盘数据,0.0,0
HIMA-088,E盘日本骑兵,3.3,0
HITMA-165,115网盘数据,0.0,0
HJBB-202,F盘日本骑兵,10.12,0
HJMO-386,E盘日本骑兵,9.86,0
HJMO-416,E盘日本骑兵,10.05,0
HJMO-429,E盘日本骑兵,9.14,0
HJMO-442,E盘日本骑兵,9.14,0
HJMO-446,E盘日本骑兵,7.81,0
HJMO-455,E盘日本骑兵,10.4,0
HJMO-461,E盘日本骑兵,3.59,0
HJMO-463,E盘日本骑兵,7.15,0
HJMO-464,E盘日本骑兵,10.4,0
HJMO-469,E盘日本骑兵,7.82,0
HJMO-471,E盘日本骑兵,10.42,0
HJMO-480,E盘日本骑兵,5.48,0
HJMO-486,E盘日本骑兵,10.41,0
HJMO-492,E盘日本骑兵,10.35,0
HJMO-493,E盘日本骑兵,7.77,0
HJMO-500,E盘日本骑兵,10.33,0
HJMO-505,E盘日本骑兵,4.05,0
HJMO-507,E盘日本骑兵,7.79,0
HJMO-511,E盘日本骑兵,8.81,0
HJMO-513,E盘日本骑兵,7.18,0
HJMO-602,E盘日本骑兵,7.2,0
HJMO-603,E盘日本骑兵,2.22,0
HJMO-608,E盘日本骑兵,8.44,0
HJMO-609,E盘日本骑兵,8.9,0
HJMO-612,E盘日本骑兵,6.87,0
HJMO-613,E盘日本骑兵,7.83,0
HJMO-614,E盘日本骑兵,7.58,0
HJMO-617,E盘日本骑兵,8.0,0
HJMO-632,E盘日本骑兵,7.73,0
HJMO-636,E盘日本骑兵,8.84,0
HJMO-640,E盘日本骑兵,8.43,0
HJMO-644,E盘日本骑兵,8.46,0
HJMO-648,E盘日本骑兵,8.84,0
HJMO-651,F盘日本骑兵,9.5,0
HJMO-654,F盘日本骑兵,7.43,0
HJMO-660,115网盘数据,0.0,0
HJMO-664,F盘日本骑兵,7.18,0
HJMO-685,F盘日本骑兵,6.25,0
HMDNV-666,E盘日本骑兵,3.99,0
HMDNV-843,115网盘数据,0.0,0
HMGL-188,E盘日本骑兵,5.46,0
HMN-025,E盘日本骑兵,5.58,0
HMN-094,E盘日本骑兵,10.1,0
HMN-351,E盘日本骑兵,6.3,0
HMN-370,E盘日本骑兵,4.92,0
HMN-372,E盘日本骑兵,5.04,0
HMN-459,E盘日本骑兵,6.78,0
HMN-520,F盘日本骑兵,4.94,0
HMN-639,E盘日本骑兵,8.62,0
HMN-644,F盘日本骑兵,5.29,0
HMN-648,F盘日本骑兵,5.34,0
HMN-655,F盘日本骑兵,5.24,0
HMN-663,115网盘数据 | F盘日本骑兵,6.71,0
HMN-677,115网盘数据,0.0,0
HMN-690,115网盘数据,0.0,0
HMN-707,F盘日本骑兵,8.19,0
HMN-710,F盘日本骑兵,5.53,0
HMN-712,F盘日本骑兵,5.16,0
HMN-747,115网盘数据,0.0,0
HMN-763,115网盘数据,0.0,0
HMRK-015,F盘日本骑兵,4.55,0
HND-291,E盘日本骑兵,4.97,0
HND-914,E盘日本骑兵,5.07,0
HND-931,115网盘数据,0.0,0
HNTRZ-018,115网盘数据,0.0,0
HNTRZ-020,F盘日本骑兵,4.9,0
HODV-21286,E盘日本骑兵,4.05,0
HODV-21301,F盘日本骑兵,5.48,0
HODV-21939,F盘日本骑兵,5.4,0
HODV-21979,F盘日本骑兵,5.93,0
HODV-21993,115网盘数据,0.0,0
HODV-22029,115网盘数据,0.0,0
HOKS-011,F盘日本骑兵,3.74,0
HOKS-053,F盘日本骑兵,4.74,0
HOKS-072,F盘日本骑兵,5.32,0
HOKS-082,F盘日本骑兵,5.65,0
HOKS-134,E盘日本骑兵,3.63,0
HOKS-161,115网盘数据,0.0,0
HOKS-182,F盘日本骑兵,3.92,0
HOKS-187,E盘日本骑兵,4.78,0
HOKS-201,F盘日本骑兵,1.77,0
HOKS-210,115网盘数据,0.0,0
HOWS-013,115网盘数据,0.0,0
HQIS-013,F盘日本骑兵,2.76,0
HQIS-071,F盘日本骑兵,4.31,0
HRSM-060,F盘日本骑兵,6.61,0
HRSM-068,F盘日本骑兵,5.91,0
HRSM-079,F盘日本骑兵,5.44,0
HRSM-128,115网盘数据,0.0,0
HSODA-003,F盘日本骑兵,6.91,0
HSODA-026,115网盘数据,0.0,0
HSODA-083,115网盘数据,0.0,0
HSODA-093,115网盘数据,0.0,0
HSODA-095,115网盘数据,0.0,0
HTHD-171,E盘日本骑兵,4.54,0
HTHD-184,F盘日本骑兵,4.85,0
HTHD-185,F盘日本骑兵,3.67,0
HTHD-189,E盘日本骑兵,4.33,0
HTHD-197,115网盘数据 | F盘日本骑兵,7.18,0
HTHD-204,115网盘数据 | E盘日本骑兵,8.0,0
HTMS-026,F盘日本骑兵,1.28,0
HTMS-029,F盘日本骑兵,3.93,0
HTMS-048,E盘日本骑兵,1.06,0
HTMS-058,F盘日本骑兵,4.08,0
HTMS-083,F盘日本骑兵,4.8,0
HTMS-100,115网盘数据,0.0,0
HUNBL-076,E盘日本骑兵,6.67,0
HUNBL-120,E盘日本骑兵,4.46,0
HUNBL-130,E盘日本骑兵,5.28,0
HUNTA-550,F盘日本骑兵,5.87,0
HUNTA-687,F盘日本骑兵,9.89,0
HUNTA-767,E盘日本骑兵,10.4,0
HUNTA-789,F盘日本骑兵,8.84,0
HUNTA-832,F盘日本骑兵,8.13,0
HUNTA-928,E盘日本骑兵,8.29,0
HUNTA-972,E盘日本骑兵,6.06,0
HUNTB-140,E盘日本骑兵,9.13,0
HUNTB-183,E盘日本骑兵,9.41,0
HUNTB-219,E盘日本骑兵,6.14,0
HUNTB-228,E盘日本骑兵,7.96,0
HUNTB-252,F盘日本骑兵,6.64,0
HUNTB-287,E盘日本骑兵,7.57,0
HUNTB-374,E盘日本骑兵,7.57,0
HUNTB-404,F盘日本骑兵,8.08,0
HUNTB-409,E盘日本骑兵 | F盘日本骑兵,13.17,0
HUNTB-476,E盘日本骑兵,6.84,0
HUNTB-479,E盘日本骑兵,9.39,0
HUNTB-500,E盘日本骑兵,6.46,0
HUNTB-557,E盘日本骑兵,8.13,0
HUNTB-680,E盘日本骑兵,8.16,0
HUNTB-683,E盘日本骑兵,7.69,0
HUNTB-723,E盘日本骑兵,6.38,0
HUNTC-096,F盘日本骑兵,9.46,0
HUNTC-129,F盘日本骑兵,8.08,0
HUNTC-141,E盘日本骑兵,6.88,0
HUNTC-167,E盘日本骑兵,6.55,0
HUNTC-188,F盘日本骑兵,6.62,0
HUNTC-330,115网盘数据,0.0,0
HUNTC-389,115网盘数据,0.0,0
HUNTC-417,115网盘数据,0.0,0
HWKR-002,F盘日本骑兵,5.22,0
HWKR-003,115网盘数据,0.0,0
HYPN-022,E盘日本骑兵,2.46,0
HYPN-023,F盘日本骑兵,2.3,0
HZGD-153,E盘日本骑兵,6.03,0
HZGD-211,E盘日本骑兵,5.16,0
HZGD-222,E盘日本骑兵,6.06,0
HZGD-246,E盘日本骑兵,5.84,0
HZGD-306,F盘日本骑兵,7.03,0
HZMEN-003,E盘日本骑兵,10.12,0
HZMEN-007,E盘日本骑兵,10.64,0
HZMEN-008,E盘日本骑兵,6.22,0
IBW-866,E盘日本骑兵,3.25,0
ICMN-004,F盘日本骑兵,5.03,0
ICMN-006,E盘日本骑兵,3.66,0
IESP-742,E盘日本骑兵,5.49,0
ILLE-009,E盘日本骑兵,5.33,0
INSTV-674,115网盘数据,0.0,0
IPTD-999,E盘日本骑兵,8.91,0
IPX-023,F盘日本骑兵,7.11,0
IPX-097,E盘日本骑兵,6.96,0
IPX-150,E盘日本骑兵,5.75,0
IPX-184,E盘日本骑兵,6.17,0
IPX-218,E盘日本骑兵,6.64,0
IPX-360,E盘日本骑兵,4.97,0
IPX-369,E盘日本骑兵,4.77,0
IPX-374,E盘日本骑兵,5.0,0
IPX-400,E盘日本骑兵,6.45,0
IPX-430,E盘日本骑兵,6.03,0
IPX-475,E盘日本骑兵,5.16,0
IPX-540,E盘日本骑兵,6.87,0
IPX-541,E盘日本骑兵,5.69,0
IPX-602,E盘日本骑兵,4.91,0
IPX-617,E盘日本骑兵,8.07,0
IPX-620,E盘日本骑兵,8.36,0
IPX-621,E盘日本骑兵,5.14,0
IPX-625,E盘日本骑兵,5.91,0
IPX-633,E盘日本骑兵,5.13,0
IPX-635,F盘日本骑兵,6.58,0
IPX-660,115网盘数据 | E盘日本骑兵,9.06,0
IPX-668,E盘日本骑兵,5.25,0
IPX-674,E盘日本骑兵,5.26,0
IPX-677,E盘日本骑兵,5.35,0
IPX-691,E盘日本骑兵,6.77,0
IPX-700,E盘日本骑兵,6.99,0
IPX-736,F盘日本骑兵,5.13,0
IPX-770,E盘日本骑兵,6.2,0
IPX-776,E盘日本骑兵,6.1,0
IPX-783,E盘日本骑兵,6.52,0
IPX-826,F盘日本骑兵,5.32,0
IPX-839,E盘日本骑兵,5.04,0
IPX-847,E盘日本骑兵,5.04,0
IPX-867,E盘日本骑兵,6.29,0
IPX-873,E盘日本骑兵,5.11,0
IPX-879,E盘日本骑兵,5.41,0
IPX-954,E盘日本骑兵,5.24,0
IPX-962,E盘日本骑兵,7.13,0
IPX-966,F盘日本骑兵,4.95,0
IPX-977,E盘日本骑兵,5.38,0
IPX-981,E盘日本骑兵,6.12,0
IPZ-001,E盘日本骑兵,9.42,0
IPZ-275,E盘日本骑兵,7.15,0
IPZ-351,E盘日本骑兵,7.16,0
IPZ-409,E盘日本骑兵,8.41,0
IPZ-441,E盘日本骑兵,5.41,0
IPZ-489,E盘日本骑兵,7.36,0
IPZ-559,E盘日本骑兵,7.88,0
IPZ-628,E盘日本骑兵,4.86,0
IPZ-793,E盘日本骑兵,5.76,0
IPZ-864,F盘日本骑兵,3.25,0
IPZZ-011,E盘日本骑兵,5.2,0
IPZZ-018,E盘日本骑兵,4.98,0
IPZZ-037,E盘日本骑兵 | F盘日本骑兵,10.08,0
IPZZ-038,E盘日本骑兵,6.28,0
IPZZ-041,E盘日本骑兵,6.11,0
IPZZ-053,E盘日本骑兵,4.98,0
IPZZ-137,F盘日本骑兵,5.05,0
IPZZ-144,E盘日本骑兵,7.55,0
IPZZ-188,E盘日本骑兵,5.24,0
IPZZ-198,E盘日本骑兵,4.99,0
IPZZ-203,E盘日本骑兵,5.16,0
IPZZ-252,E盘日本骑兵,4.82,0
IPZZ-253,E盘日本骑兵,6.23,0
IPZZ-359,F盘日本骑兵,5.17,0
IPZZ-372,F盘日本骑兵,5.08,0
IPZZ-401,F盘日本骑兵,5.2,0
IPZZ-437,F盘日本骑兵,5.29,0
IPZZ-457,F盘日本骑兵,6.38,0
IPZZ-475,F盘日本骑兵,5.27,0
IPZZ-477,115网盘数据 | F盘日本骑兵,5.04,0
IPZZ-521,F盘日本骑兵,6.62,0
IPZZ-546,F盘日本骑兵,5.38,0
IPZZ-574,F盘日本骑兵,5.31,0
IPZZ-602,F盘日本骑兵,6.55,0
IPZZ-629,F盘日本骑兵,4.96,0
IPZZ-681,115网盘数据,0.0,0
IPZZ-710,115网盘数据,0.0,0
IPZZ-738,115网盘数据,0.0,0
IPZZ-777,115网盘数据,0.0,0
IPZZ-796,115网盘数据,0.0,0
IQQQ-031,F盘日本骑兵,7.32,0
ISRD-005,E盘日本骑兵,4.99,0
ISRD-007,E盘日本骑兵,5.0,0
ISRD-011,E盘日本骑兵,5.31,0
ISRD-012,E盘日本骑兵,4.91,0
ISRD-014,E盘日本骑兵,4.35,0
ISRD-018,E盘日本骑兵,5.01,0
ISRD-019,E盘日本骑兵,4.83,0
ISRD-023,F盘日本骑兵,6.54,0
ISRD-024,E盘日本骑兵,5.14,0
JAC-140,E盘日本骑兵,5.8,0
JAC-167,E盘日本骑兵,4.3,0
JAC-172,E盘日本骑兵,1.9,0
JBS-023,E盘日本骑兵,5.51,0
JJAA-026,E盘日本骑兵,5.25,0
JJBK-061,E盘日本骑兵,6.9,0
JJBK-062,E盘日本骑兵,9.65,0
JKW-017,E盘日本骑兵,5.15,0
JKW-020,E盘日本骑兵,5.21,0
JKW-025,E盘日本骑兵,5.23,0
JKZK-023,F盘日本骑兵,3.65,0
JKZK-032,E盘日本骑兵,1.1,0
JNT-101,F盘日本骑兵,4.31,0
JPNXXX-26051,F盘日本骑兵,1.8,0
JRW-002,E盘日本骑兵,4.07,0
JRW-015,E盘日本骑兵,4.97,0
JUC-486,F盘日本骑兵,6.5,0
JUC-878,E盘日本骑兵,1.03,0
JUC-992,115网盘数据,0.0,0
JUFD-030,E盘日本骑兵,1.1,0
JUFD-037,E盘日本骑兵,0.93,0
JUFD-045,F盘日本骑兵,1.23,0
JUFD-053,E盘日本骑兵,20.79,0
JUFD-061,F盘日本骑兵,2.6,0
JUFD-068,E盘日本骑兵,1.38,0
JUFD-077,F盘日本骑兵,8.66,0
JUFD-085,E盘日本骑兵,0.89,0
JUFD-100,E盘日本骑兵,1.35,0
JUFD-106,E盘日本骑兵,4.79,0
JUFD-126,F盘日本骑兵,4.81,0
JUFD-134,F盘日本骑兵,4.33,0
JUFD-141,F盘日本骑兵,6.51,0
JUFD-163,F盘日本骑兵,6.56,0
JUFD-170,F盘日本骑兵,3.86,0
JUFD-171,F盘日本骑兵,7.4,0
JUFD-178,F盘日本骑兵,7.74,0
JUFD-190,E盘日本骑兵,6.23,0
JUFD-205,F盘日本骑兵,7.43,0
JUFD-213,F盘日本骑兵,3.37,0
JUFD-235,F盘日本骑兵,2.16,0
JUFD-250,F盘日本骑兵,3.08,0
JUFD-305,F盘日本骑兵,9.4,0
JUFD-311,F盘日本骑兵,7.24,0
JUFD-337,F盘日本骑兵,3.89,0
JUFD-366,E盘日本骑兵,5.1,0
JUFD-367,F盘日本骑兵,6.17,0
JUFD-372,F盘日本骑兵,4.1,0
JUFD-388,F盘日本骑兵,4.23,0
JUFD-392,F盘日本骑兵,3.29,0
JUFD-409,E盘日本骑兵,4.39,0
JUFD-433,E盘日本骑兵,4.84,0
JUFD-441,E盘日本骑兵,4.06,0
JUFD-453,E盘日本骑兵,5.52,0
JUFD-471,E盘日本骑兵,5.15,0
JUFD-528,E盘日本骑兵,4.03,0
JUFD-532,F盘日本骑兵,6.28,0
JUFD-544,E盘日本骑兵,4.65,0
JUFD-545,F盘日本骑兵,8.16,0
JUFD-548,E盘日本骑兵,6.94,0
JUFD-581,F盘日本骑兵,3.91,0
JUFD-587,E盘日本骑兵,6.32,0
JUFD-591,E盘日本骑兵,6.25,0
JUFD-641,E盘日本骑兵,6.77,0
JUFD-670,F盘日本骑兵,6.63,0
JUFD-833,E盘日本骑兵,5.26,0
JUFD-869,E盘日本骑兵,7.11,0
JUFD-924,E盘日本骑兵,6.82,0
JUFD-962,E盘日本骑兵,6.26,0
JUFD-995,E盘日本骑兵,6.49,0
JUFE-008,E盘日本骑兵,6.19,0
JUFE-012,E盘日本骑兵,6.65,0
JUFE-041,E盘日本骑兵,5.1,0
JUFE-090,E盘日本骑兵,4.39,0
JUFE-101,E盘日本骑兵,5.92,0
JUFE-121,E盘日本骑兵,6.95,0
JUFE-132,F盘日本骑兵,5.87,0
JUFE-143,E盘日本骑兵,5.71,0
JUFE-164,E盘日本骑兵,6.13,0
JUFE-205,E盘日本骑兵,7.35,0
JUFE-251,E盘日本骑兵,7.34,0
JUFE-266,E盘日本骑兵,6.11,0
JUFE-267,F盘日本骑兵,6.73,0
JUFE-271,F盘日本骑兵,7.54,0
JUFE-284,E盘日本骑兵,6.13,0
JUFE-293,E盘日本骑兵,6.37,0
JUFE-298,E盘日本骑兵,5.82,0
JUFE-300,F盘日本骑兵,6.84,0
JUFE-312,E盘日本骑兵,6.94,0
JUFE-314,E盘日本骑兵,7.43,0
JUFE-318,E盘日本骑兵,6.28,0
JUFE-330,E盘日本骑兵,7.27,0
JUFE-338,E盘日本骑兵,6.43,0
JUFE-339,F盘日本骑兵,6.81,0
JUFE-343,E盘日本骑兵,6.68,0
JUFE-353,E盘日本骑兵,7.63,0
JUFE-361,E盘日本骑兵,7.66,0
JUFE-367,E盘日本骑兵,6.17,0
JUFE-370,F盘日本骑兵,6.02,0
JUFE-382,E盘日本骑兵,3.97,0
JUFE-384,E盘日本骑兵,9.74,0
JUFE-387,E盘日本骑兵,6.78,0
JUFE-416,E盘日本骑兵,6.44,0
JUFE-437,F盘日本骑兵,5.01,0
JUFE-441,F盘日本骑兵,6.82,0
JUFE-530,E盘日本骑兵,6.24,0
JUFE-532,E盘日本骑兵,7.97,0
JUFE-534,E盘日本骑兵,5.11,0
JUFE-579,F盘日本骑兵,6.54,0
JUFE-589,115网盘数据,0.0,0
JUFE-590,115网盘数据,0.0,0
JUL-00622,E盘日本骑兵,5.34,0
JUL-018,E盘日本骑兵,5.6,0
JUL-026,E盘日本骑兵,5.01,0
JUL-033,E盘日本骑兵,6.0,0
JUL-043,E盘日本骑兵,4.98,0
JUL-093,E盘日本骑兵,4.88,0
JUL-111,F盘日本骑兵,4.76,0
JUL-134,F盘日本骑兵,5.19,0
JUL-135,E盘日本骑兵,6.24,0
JUL-171,E盘日本骑兵,5.92,0
JUL-185,E盘日本骑兵,4.76,0
JUL-208,E盘日本骑兵,5.16,0
JUL-225,E盘日本骑兵,4.73,0
JUL-259,E盘日本骑兵,5.11,0
JUL-271,E盘日本骑兵,4.9,0
JUL-274,E盘日本骑兵,5.89,0
JUL-289,E盘日本骑兵,4.75,0
JUL-293,E盘日本骑兵,4.85,0
JUL-321,E盘日本骑兵,4.7,0
JUL-331,E盘日本骑兵,4.89,0
JUL-369,E盘日本骑兵,4.87,0
JUL-371,F盘日本骑兵,7.03,0
JUL-377,E盘日本骑兵,4.82,0
JUL-388,E盘日本骑兵,4.98,0
JUL-433,E盘日本骑兵,4.83,0
JUL-443,E盘日本骑兵,5.02,0
JUL-444,E盘日本骑兵,6.69,0
JUL-450,E盘日本骑兵,6.7,0
JUL-461,E盘日本骑兵,4.9,0
JUL-483,E盘日本骑兵,5.51,0
JUL-513,E盘日本骑兵,4.88,0
JUL-526,E盘日本骑兵,5.98,0
JUL-542,E盘日本骑兵,5.32,0
JUL-580,E盘日本骑兵,6.28,0
JUL-582,E盘日本骑兵,5.14,0
JUL-586,E盘日本骑兵,6.49,0
JUL-604,E盘日本骑兵,6.63,0
JUL-606,E盘日本骑兵,6.21,0
JUL-622,E盘日本骑兵,5.34,0
JUL-625,E盘日本骑兵,6.06,0
JUL-631,E盘日本骑兵,6.46,0
JUL-700,E盘日本骑兵,4.81,0
JUL-703,E盘日本骑兵,4.75,0
JUL-724,F盘日本骑兵,6.99,0
JUL-734,E盘日本骑兵,5.06,0
JUL-740,E盘日本骑兵,5.56,0
JUL-746,E盘日本骑兵,4.99,0
JUL-787,F盘日本骑兵,6.32,0
JUL-799,E盘日本骑兵,5.73,0
JUL-832,E盘日本骑兵,5.07,0
JUL-847,E盘日本骑兵,5.1,0
JUL-871,E盘日本骑兵,6.46,0
JUL-887,E盘日本骑兵,6.12,0
JUL-891,F盘日本骑兵,5.71,0
JUL-896,E盘日本骑兵,5.09,0
JUL-904,E盘日本骑兵,4.99,0
JUL-953,E盘日本骑兵,5.22,0
JUL-956,E盘日本骑兵,5.02,0
JUL-960,E盘日本骑兵,6.38,0
JUL-970,E盘日本骑兵,6.14,0
JUL-989,F盘日本骑兵,5.09,0
JUL-999,E盘日本骑兵,5.17,0
JUNY-016,E盘日本骑兵,6.49,0
JUNY-141,E盘日本骑兵,6.2,0
JUQ-003,E盘日本骑兵,6.62,0
JUQ-014,E盘日本骑兵,3.87,0
JUQ-020,E盘日本骑兵,4.95,0
JUQ-028,E盘日本骑兵,5.66,0
JUQ-029,E盘日本骑兵,5.17,0
JUQ-030,E盘日本骑兵,4.97,0
JUQ-066,E盘日本骑兵,6.5,0
JUQ-090,E盘日本骑兵,5.08,0
JUQ-093,E盘日本骑兵,4.99,0
JUQ-108,E盘日本骑兵,6.87,0
JUQ-112,E盘日本骑兵,7.68,0
JUQ-117,E盘日本骑兵,4.94,0
JUQ-141,E盘日本骑兵,7.1,0
JUQ-162,E盘日本骑兵,5.52,0
JUQ-163,F盘日本骑兵,5.22,0
JUQ-177,E盘日本骑兵,6.24,0
JUQ-182,E盘日本骑兵,5.03,0
JUQ-184,E盘日本骑兵,6.51,0
JUQ-191,E盘日本骑兵,6.49,0
JUQ-200,E盘日本骑兵,6.31,0
JUQ-202,E盘日本骑兵,5.02,0
JUQ-203,E盘日本骑兵,5.02,0
JUQ-206,F盘日本骑兵,5.21,0
JUQ-216,E盘日本骑兵,6.75,0
JUQ-239,F盘日本骑兵,4.94,0
JUQ-241,E盘日本骑兵,4.84,0
JUQ-288,E盘日本骑兵,5.92,0
JUQ-321,E盘日本骑兵,4.85,0
JUQ-324,E盘日本骑兵,4.89,0
JUQ-337,E盘日本骑兵,5.18,0
JUQ-344,E盘日本骑兵,6.13,0
JUQ-350,E盘日本骑兵,7.53,0
JUQ-358,E盘日本骑兵,7.51,0
JUQ-365,E盘日本骑兵,5.69,0
JUQ-366,E盘日本骑兵,6.43,0
JUQ-368,115网盘数据 | E盘日本骑兵,5.62,0
JUQ-373,E盘日本骑兵,5.12,0
JUQ-378,E盘日本骑兵,5.37,0
JUQ-385,115网盘数据 | E盘日本骑兵,5.33,0
JUQ-387,E盘日本骑兵,4.87,0
JUQ-407,E盘日本骑兵,6.77,0
JUQ-409,E盘日本骑兵,4.73,0
JUQ-426,E盘日本骑兵,5.83,0
JUQ-431,E盘日本骑兵,4.85,0
JUQ-446,E盘日本骑兵,5.84,0
JUQ-456,E盘日本骑兵,4.8,0
JUQ-471,E盘日本骑兵,4.77,0
JUQ-477,E盘日本骑兵,4.84,0
JUQ-484,F盘日本骑兵,6.17,0
JUQ-489,E盘日本骑兵,6.95,0
JUQ-516,E盘日本骑兵,4.92,0
JUQ-532,E盘日本骑兵,6.2,0
JUQ-551,E盘日本骑兵,5.95,0
JUQ-563,E盘日本骑兵,5.02,0
JUQ-569,E盘日本骑兵,7.77,0
JUQ-578,E盘日本骑兵,6.17,0
JUQ-581,E盘日本骑兵,5.93,0
JUQ-587,F盘日本骑兵,6.62,0
JUQ-608,E盘日本骑兵,6.24,0
JUQ-609,E盘日本骑兵 | F盘日本骑兵,11.12,0
JUQ-612,E盘日本骑兵,5.9,0
JUQ-626,E盘日本骑兵,6.15,0
JUQ-632,E盘日本骑兵,6.2,0
JUQ-642,E盘日本骑兵,5.4,0
JUQ-654,E盘日本骑兵,6.49,0
JUQ-665,E盘日本骑兵,6.04,0
JUQ-672,E盘日本骑兵,6.21,0
JUQ-679,F盘日本骑兵,5.74,0
JUQ-687,E盘日本骑兵,6.13,0
JUQ-696,F盘日本骑兵,4.95,0
JUQ-701,E盘日本骑兵,5.19,0
JUQ-704,F盘日本骑兵,4.9,0
JUQ-708,F盘日本骑兵,5.71,0
JUQ-710,F盘日本骑兵,5.87,0
JUQ-712,F盘日本骑兵,6.25,0
