code,source,size,is_dup
JUQ-720,E盘日本骑兵 | F盘日本骑兵,11.91,0
JUQ-723,F盘日本骑兵,5.23,0
JUQ-734,E盘日本骑兵,6.54,0
JUQ-750,F盘日本骑兵,7.73,0
JUQ-770,F盘日本骑兵,5.22,0
JUQ-782,F盘日本骑兵,6.63,0
JUQ-803,F盘日本骑兵,6.24,0
JUQ-808,E盘日本骑兵,5.94,0
JUQ-813,F盘日本骑兵,8.47,0
JUQ-814,F盘日本骑兵,5.89,0
JUQ-819,F盘日本骑兵,6.0,0
JUQ-825,F盘日本骑兵,4.81,0
JUQ-830,F盘日本骑兵,4.97,0
JUQ-843,F盘日本骑兵,6.26,0
JUQ-846,F盘日本骑兵,4.87,0
JUQ-861,E盘日本骑兵,6.0,0
JUQ-864,F盘日本骑兵,6.93,0
JUQ-867,F盘日本骑兵,6.1,0
JUQ-876,F盘日本骑兵,6.34,0
JUQ-885,F盘日本骑兵,6.4,0
JUQ-887,115网盘数据,0.0,0
JUQ-901,F盘日本骑兵,5.02,0
JUQ-918,E盘日本骑兵,6.37,0
JUQ-919,F盘日本骑兵,7.54,0
JUQ-924,F盘日本骑兵,5.92,0
JUQ-933,F盘日本骑兵,6.26,0
JUQ-942,F盘日本骑兵,5.67,0
JUQ-943,E盘日本骑兵,14.12,0
JUQ-945,E盘日本骑兵 | F盘日本骑兵,13.3,0
JUQ-965,E盘日本骑兵,6.24,0
JUQ-969,F盘日本骑兵,6.01,0
JUQ-976,E盘日本骑兵,6.52,0
JUQ-979,F盘日本骑兵,5.91,0
JUR-005,F盘日本骑兵,7.36,0
JUR-020,F盘日本骑兵,5.72,0
JUR-044,F盘日本骑兵,4.95,0
JUR-110,F盘日本骑兵,7.2,0
JUR-116,E盘日本骑兵,6.13,0
JUR-129,F盘日本骑兵,5.1,0
JUR-131,F盘日本骑兵,5.69,0
JUR-143,F盘日本骑兵,6.24,0
JUR-148,115网盘数据 | E盘日本骑兵,6.59,0
JUR-159,F盘日本骑兵,5.86,0
JUR-165,F盘日本骑兵,7.06,0
JUR-187,F盘日本骑兵,7.97,0
JUR-194,F盘日本骑兵,6.02,0
JUR-210,F盘日本骑兵,7.11,0
JUR-242,F盘日本骑兵,6.82,0
JUR-250,F盘日本骑兵,5.94,0
JUR-289,F盘日本骑兵,5.32,0
JUR-290,F盘日本骑兵,6.96,0
JUR-291,F盘日本骑兵,6.82,0
JUR-292,F盘日本骑兵,7.11,0
JUR-304,F盘日本骑兵,5.43,0
JUR-306,F盘日本骑兵,5.89,0
JUR-312,F盘日本骑兵,6.47,0
JUR-315,F盘日本骑兵,7.5,0
JUR-321,F盘日本骑兵,6.8,0
JUR-325,F盘日本骑兵,6.6,0
JUR-330,115网盘数据,0.0,0
JUR-347,F盘日本骑兵,7.01,0
JUR-352,F盘日本骑兵,6.41,0
JUR-356,115网盘数据,0.0,0
JUR-365,F盘日本骑兵,6.68,0
JUR-371,115网盘数据,0.0,0
JUR-377,F盘日本骑兵,7.72,0
JUR-380,F盘日本骑兵,6.97,0
JUR-383,F盘日本骑兵,5.39,0
JUR-391,115网盘数据,0.0,0
JUR-393,115网盘数据,0.0,0
JUR-401,F盘日本骑兵,5.83,0
JUR-403,115网盘数据,0.0,0
JUR-407,F盘日本骑兵,6.19,0
JUR-422,115网盘数据,0.0,0
JUR-431,115网盘数据,0.0,0
JUR-434,115网盘数据,0.0,0
JUR-438,115网盘数据,0.0,0
JUR-439,115网盘数据,0.0,0
JUR-444,115网盘数据,0.0,0
JUR-446,115网盘数据,0.0,0
JUR-447,115网盘数据,0.0,0
JUR-450,115网盘数据,0.0,0
JUR-455,115网盘数据,0.0,0
JUR-460,115网盘数据,0.0,0
JUR-466,115网盘数据,0.0,0
JUR-477,115网盘数据,0.0,0
JUR-483,115网盘数据,0.0,0
JUR-494,115网盘数据,0.0,0
JUR-495,115网盘数据,0.0,0
JUR-496,115网盘数据,0.0,0
JUR-501,115网盘数据,0.0,0
JUR-506,115网盘数据,0.0,0
JUR-510,115网盘数据,0.0,0
JUR-511,115网盘数据,0.0,0
JUR-516,115网盘数据,0.0,0
JUR-527,115网盘数据,0.0,0
JUR-535,115网盘数据,0.0,0
JUR-540,115网盘数据,0.0,0
JUR-541,115网盘数据,0.0,0
JUR-550,115网盘数据,0.0,0
JUR-552,115网盘数据,0.0,0
JUR-557,115网盘数据,0.0,0
JUR-560,115网盘数据,0.0,0
JUR-564,115网盘数据,0.0,0
JUR-566,115网盘数据,0.0,0
JUR-568,115网盘数据,0.0,0
JUR-582,115网盘数据,0.0,0
JUR-583,115网盘数据,0.0,0
JUR-604,115网盘数据,0.0,0
JUR-606,115网盘数据,0.0,0
JUR-608,115网盘数据,0.0,0
JUR-619,115网盘数据,0.0,0
JUR-637,115网盘数据,0.0,0
JUR-642,115网盘数据,0.0,0
JUR-656,115网盘数据,0.0,0
JURA-105,E盘日本骑兵,5.25,0
JURA-68,115网盘数据,0.0,0
JUTA-177,115网盘数据,0.0,0
JUX-259,E盘日本骑兵,2.78,0
JUX-530,F盘日本骑兵,4.31,0
JUX-547,E盘日本骑兵,3.28,0
JUX-773,F盘日本骑兵,4.83,0
JUY-063,F盘日本骑兵,6.08,0
JUY-072,E盘日本骑兵,6.37,0
JUY-137,E盘日本骑兵,4.88,0
JUY-216,E盘日本骑兵,5.91,0
JUY-457,E盘日本骑兵,4.39,0
JUY-507,115网盘数据 | E盘日本骑兵,5.38,0
JUY-572,E盘日本骑兵,5.85,0
JUY-608,E盘日本骑兵,4.53,0
JUY-664,E盘日本骑兵,4.82,0
JUY-717,E盘日本骑兵,3.42,0
JUY-840,E盘日本骑兵,4.98,0
JUY-844,E盘日本骑兵,5.98,0
JUY-937,115网盘数据,0.0,0
JUY-979,E盘日本骑兵,4.8,0
JUY-996,E盘日本骑兵,4.76,0
JYMA-029,E盘日本骑兵,5.06,0
JYMA-037,E盘日本骑兵,4.89,0
JYMA-088,115网盘数据,0.0,0
KAM-061,F盘日本骑兵,9.44,0
KAM-121,E盘日本骑兵,5.16,0
KAM-218,F盘日本骑兵,5.09,0
KAM-235,F盘日本骑兵,5.07,0
KAM-236,F盘日本骑兵,4.94,0
KAMEF-108,115网盘数据,0.0,0
KATU-005,E盘日本骑兵,2.6,0
KATU-033,E盘日本骑兵,5.31,0
KATU-042,E盘日本骑兵,3.54,0
KATU-058,E盘日本骑兵,5.5,0
KATU-059,E盘日本骑兵,5.48,0
KATU-062,E盘日本骑兵,5.92,0
KATU-064,E盘日本骑兵,6.75,0
KATU-066,E盘日本骑兵,6.73,0
KATU-067,E盘日本骑兵,5.93,0
KATU-068,E盘日本骑兵,6.27,0
KATU-070,E盘日本骑兵,6.3,0
KATU-071,E盘日本骑兵,5.84,0
KATU-074,E盘日本骑兵,5.45,0
KATU-076,E盘日本骑兵,5.48,0
KATU-078,E盘日本骑兵,5.86,0
KATU-079,E盘日本骑兵,5.04,0
KATU-080,E盘日本骑兵,8.42,0
KATU-081,E盘日本骑兵,5.97,0
KATU-082,E盘日本骑兵,5.47,0
KATU-084,E盘日本骑兵,6.31,0
KATU-087,E盘日本骑兵,6.3,0
KATU-090,E盘日本骑兵,7.6,0
KATU-091,E盘日本骑兵,6.62,0
KATU-092,E盘日本骑兵,6.34,0
KATU-094,E盘日本骑兵,5.9,0
KATU-095,E盘日本骑兵,6.23,0
KATU-099,E盘日本骑兵,7.15,0
KATU-100,E盘日本骑兵,6.62,0
KATU-113,E盘日本骑兵,5.49,0
KATU-117,E盘日本骑兵,6.76,0
KATU-122,E盘日本骑兵,6.74,0
KATU-124,E盘日本骑兵,6.73,0
KATU-127,E盘日本骑兵,6.14,0
KATU-128,F盘日本骑兵,7.07,0
KATU-129,E盘日本骑兵,5.9,0
KATU-131,E盘日本骑兵,7.07,0
KATU-134,E盘日本骑兵,7.59,0
KATU-136,E盘日本骑兵,7.58,0
KATU-137,E盘日本骑兵,7.57,0
KBBA-002,E盘日本骑兵,6.3,0
KBI-031,F盘日本骑兵,6.12,0
KBI-053,F盘日本骑兵,4.21,0
KBI-089,F盘日本骑兵,6.98,0
KBI-095,F盘日本骑兵,6.05,0
KBR-006,E盘日本骑兵,6.29,0
KBR-007,E盘日本骑兵,6.42,0
KBR-009,E盘日本骑兵,5.61,0
KBR-024,F盘日本骑兵,5.97,0
KBR-026,F盘日本骑兵,6.45,0
KBR-030,115网盘数据,0.0,0
KGR-001,F盘日本骑兵,5.18,0
KHIP-005,E盘日本骑兵,5.39,0
KHIP-008,E盘日本骑兵,5.38,0
KHIP-012,E盘日本骑兵,5.08,0
KHIP-014,E盘日本骑兵,5.43,0
KHIP-018,E盘日本骑兵,5.73,0
KHIP-020,E盘日本骑兵,5.39,0
KHSK-001,F盘日本骑兵,5.17,0
KHSK-002,F盘日本骑兵,5.24,0
KHSK-003,115网盘数据,0.0,0
KIL-103,F盘日本骑兵,1.5,0
KING-113,E盘日本骑兵,1.99,0
KIRE-050,E盘日本骑兵,6.36,0
KK-063,F盘日本骑兵,0.57,0
KKBW-004,E盘日本骑兵,2.46,0
KKBW-005,E盘日本骑兵,2.47,0
KKBW-007,E盘日本骑兵,2.68,0
KKBW-010,E盘日本骑兵,2.34,0
KKBW-011,E盘日本骑兵,5.49,0
KKBW-012,E盘日本骑兵,1.75,0
KKBW-013,E盘日本骑兵,4.26,0
KKBW-014,E盘日本骑兵,1.43,0
KKBW-015,E盘日本骑兵,2.26,0
KKBW-018,E盘日本骑兵,4.97,0
KNAM-084,115网盘数据,0.0,0
KNCS-023,F盘日本骑兵,0.64,0
KSBJ-304,F盘日本骑兵,5.27,0
KSBJ-313,E盘日本骑兵,5.2,0
KSBJ-363,F盘日本骑兵,5.16,0
KSFN-014,E盘日本骑兵,3.53,0
KSJK-012,E盘日本骑兵,4.92,0
KTB-005,E盘日本骑兵,6.31,0
KTB-013,F盘日本骑兵,6.2,0
KTB-017,E盘日本骑兵,4.87,0
KTB-020,E盘日本骑兵,6.04,0
KTB-021,E盘日本骑兵,6.28,0
KTB-028,E盘日本骑兵,5.78,0
KTB-030,E盘日本骑兵,6.24,0
KTB-037,E盘日本骑兵,6.24,0
KTB-038,E盘日本骑兵,5.9,0
KTB-043,E盘日本骑兵,6.05,0
KTB-045,E盘日本骑兵,5.95,0
KTB-046,E盘日本骑兵,5.07,0
KTB-047,E盘日本骑兵,6.19,0
KTB-048,E盘日本骑兵,4.83,0
KTB-053,E盘日本骑兵,6.28,0
KTB-064,E盘日本骑兵,6.08,0
KTB-066,E盘日本骑兵,6.68,0
KTB-074,E盘日本骑兵,4.81,0
KTB-084,F盘日本骑兵,6.34,0
KTB-085,F盘日本骑兵,5.74,0
KTB-086,F盘日本骑兵,5.96,0
KTB-097,F盘日本骑兵,1.62,0
KTB-107,115网盘数据,0.0,0
KTEH-001,115网盘数据,0.0,0
KTFT-008,E盘日本骑兵,3.69,0
KTSN-004,F盘日本骑兵,0.77,0
KTVE-001,E盘日本骑兵,5.21,0
KTVE-002,E盘日本骑兵,6.0,0
KTVE-003,E盘日本骑兵,5.27,0
KUSE-034,E盘日本骑兵,4.89,0
KV-302,115网盘数据,0.0,0
KVDD-123,E盘日本骑兵,9.48,0
KYMI-033,F盘日本骑兵,5.15,0
KYMI-043,F盘日本骑兵,5.31,0
LAFBD-29,E盘日本骑兵,3.65,0
LEGSJAPAN-984,E盘日本骑兵,1.25,0
LLDV-124,E盘日本骑兵,1.51,0
LLDV-146,E盘日本骑兵,3.58,0
LUCY-021,115网盘数据,0.0,0
LULU-001,E盘日本骑兵,5.77,0
LULU-010,E盘日本骑兵,6.72,0
LULU-054,F盘日本骑兵,5.85,0
LULU-060,E盘日本骑兵,6.08,0
LULU-074,E盘日本骑兵,6.54,0
LULU-080,E盘日本骑兵,6.7,0
LULU-119,E盘日本骑兵,6.5,0
LULU-129,E盘日本骑兵,6.62,0
LULU-133,E盘日本骑兵,6.57,0
LULU-139,E盘日本骑兵,6.72,0
LULU-149,E盘日本骑兵,6.71,0
LULU-152,E盘日本骑兵,6.73,0
LULU-153,E盘日本骑兵,6.7,0
LULU-158,E盘日本骑兵,6.57,0
LULU-169,E盘日本骑兵,6.57,0
LULU-197,E盘日本骑兵,6.72,0
LULU-210,E盘日本骑兵,6.71,0
LULU-224,E盘日本骑兵,6.73,0
LULU-234,E盘日本骑兵,12.6,0
LULU-238,E盘日本骑兵,6.71,0
LULU-243,E盘日本骑兵,6.73,0
LULU-245,E盘日本骑兵,6.73,0
LULU-248,E盘日本骑兵,6.71,0
LULU-249,E盘日本骑兵,6.69,0
LULU-251,115网盘数据 | E盘日本骑兵,6.73,0
LULU-254,E盘日本骑兵,6.73,0
LULU-257,E盘日本骑兵,6.71,0
LULU-258,E盘日本骑兵,6.7,0
LULU-284,F盘日本骑兵,6.73,0
LULU-289,E盘日本骑兵,2.35,0
LULU-297,F盘日本骑兵,6.72,0
LULU-298,F盘日本骑兵,6.72,0
LULU-317,F盘日本骑兵,6.71,0
LULU-330,F盘日本骑兵,6.74,0
LULU-332,F盘日本骑兵,6.73,0
LULU-334,F盘日本骑兵,6.71,0
LULU-338,F盘日本骑兵,6.7,0
LULU-340,F盘日本骑兵,6.53,0
LULU-351,F盘日本骑兵,6.71,0
LULU-380,F盘日本骑兵,6.72,0
LULU-393,F盘日本骑兵,6.58,0
LULU-397,115网盘数据,0.0,0
LULU-398,115网盘数据,0.0,0
LULU-399,115网盘数据,0.0,0
LULU-402,115网盘数据,0.0,0
LULU-404,115网盘数据,0.0,0
LULU-405,115网盘数据,0.0,0
LULU-409,115网盘数据,0.0,0
LULU-415,115网盘数据,0.0,0
LULU-418,115网盘数据,0.0,0
LZWM-005,F盘日本骑兵,3.75,0
MAAN-954,E盘日本骑兵,3.03,0
MAAN-988,F盘日本骑兵,3.46,0
MADM-182,E盘日本骑兵,5.08,0
MADM-185,F盘日本骑兵,5.75,0
MADV-550,E盘日本骑兵,8.47,0
MADV-551,E盘日本骑兵,5.56,0
MADV-553,E盘日本骑兵,4.68,0
MADV-566,F盘日本骑兵,6.1,0
MADV-568,E盘日本骑兵,4.96,0
MADV-572,F盘日本骑兵,4.92,0
MADV-581,F盘日本骑兵,6.0,0
MADV-592,F盘日本骑兵,6.04,0
MADV-595,F盘日本骑兵,4.65,0
MADV-596,F盘日本骑兵,9.0,0
MANX-005,E盘日本骑兵,6.98,0
MBRK-012,F盘日本骑兵,5.65,0
MDB-591,F盘日本骑兵,4.73,0
MDB-604,F盘日本骑兵,6.63,0
MDBK-207,E盘日本骑兵,6.54,0
MDBK-264,E盘日本骑兵,6.36,0
MDBK-289,E盘日本骑兵,6.53,0
MDBK-302,E盘日本骑兵,6.42,0
MDBK-313,F盘日本骑兵,6.43,0
MDBK-343,F盘日本骑兵,6.35,0
MDBK-387,115网盘数据,0.0,0
MDON-085,115网盘数据,0.0,0
MDS-900,E盘日本骑兵,5.8,0
MDSR-001,E盘日本骑兵,0.69,0
MDYD-343,E盘日本骑兵,1.19,0
MDYD-541,F盘日本骑兵,2.47,0
MDYD-754,F盘日本骑兵,6.29,0
MDYD-791,E盘日本骑兵,5.78,0
MDYD-810,F盘日本骑兵,6.15,0
MDYD-911,F盘日本骑兵,3.09,0
MEKO-293,115网盘数据,0.0,0
MEKO-320,F盘日本骑兵,3.74,0
MEKO-335,115网盘数据 | F盘日本骑兵,6.26,0
MEKO-338,115网盘数据,0.0,0
MESU-103,F盘日本骑兵,4.07,0
MESU-136,115网盘数据,0.0,0
MEYD-103,E盘日本骑兵 | F盘日本骑兵,10.18,0
MEYD-107,F盘日本骑兵,6.0,0
MEYD-126,F盘日本骑兵,3.59,0
MEYD-531,E盘日本骑兵,4.7,0
MEYD-568,E盘日本骑兵,5.06,0
MEYD-584,F盘日本骑兵,5.26,0
MEYD-605,E盘日本骑兵,4.85,0
MEYD-613,E盘日本骑兵,4.83,0
MEYD-652,E盘日本骑兵,5.35,0
MEYD-684,E盘日本骑兵,6.67,0
MEYD-695,E盘日本骑兵,5.18,0
MEYD-733,E盘日本骑兵,4.99,0
MEYD-800,115网盘数据,0.0,0
MEYD-831,E盘日本骑兵,4.85,0
MEYD-844,E盘日本骑兵,19.27,0
MEYD-855,115网盘数据,0.0,0
MEYD-861,E盘日本骑兵,5.06,0
MEYD-877,115网盘数据,0.0,0
MEYD-880,E盘日本骑兵,26.46,0
MEYD-881,E盘日本骑兵,5.88,0
MEYD-890,E盘日本骑兵 | F盘日本骑兵,15.25,0
MEYD-909,E盘日本骑兵,5.04,0
MEYD-914,E盘日本骑兵,5.07,0
MEYD-923,F盘日本骑兵,5.99,0
MFYD-013,F盘日本骑兵,7.46,0
MFYD-024,F盘日本骑兵,5.05,0
MFYD-028,F盘日本骑兵,7.18,0
MFYD-032,115网盘数据,0.0,0
MGOLD-043,115网盘数据,0.0,0
MIAA-00160,E盘日本骑兵,6.95,0
MIAA-028,E盘日本骑兵,4.64,0
MIAA-051,F盘日本骑兵,4.95,0
MIAA-081,E盘日本骑兵,6.16,0
MIAA-099,E盘日本骑兵,4.82,0
MIAA-119,E盘日本骑兵,4.67,0
MIAA-157,E盘日本骑兵,4.71,0
MIAA-190,E盘日本骑兵,6.93,0
MIAA-214,E盘日本骑兵,4.87,0
MIAA-249,E盘日本骑兵,5.97,0
MIAA-255,F盘日本骑兵,4.92,0
MIAA-270,E盘日本骑兵,5.38,0
MIAA-299,E盘日本骑兵,4.84,0
MIAA-307,E盘日本骑兵,5.16,0
MIAA-320,E盘日本骑兵,6.33,0
MIAA-355,E盘日本骑兵,4.94,0
MIAA-370,E盘日本骑兵,5.16,0
MIAA-440,E盘日本骑兵,5.46,0
MIAA-478,E盘日本骑兵,5.31,0
MIAA-482,E盘日本骑兵,5.59,0
MIAA-483,E盘日本骑兵,5.33,0
MIAA-495,E盘日本骑兵,4.92,0
MIAA-508,E盘日本骑兵,4.84,0
MIAA-519,E盘日本骑兵,5.38,0
MIAA-520,F盘日本骑兵,5.02,0
MIAA-548,E盘日本骑兵,5.08,0
MIAA-551,E盘日本骑兵,4.92,0
MIAA-586,E盘日本骑兵,5.02,0
MIAA-598,E盘日本骑兵,5.03,0
MIAA-604,E盘日本骑兵,4.86,0
MIAA-606,E盘日本骑兵,5.01,0
MIAA-611,E盘日本骑兵,6.87,0
MIAA-613,E盘日本骑兵,7.41,0
MIAA-618,E盘日本骑兵,5.01,0
MIAA-625,E盘日本骑兵,6.25,0
MIAA-647,E盘日本骑兵,6.68,0
MIAA-688,F盘日本骑兵,2.11,0
MIAA-730,E盘日本骑兵,5.53,0
MIAA-759,E盘日本骑兵,7.53,0
MIAA-819,E盘日本骑兵,5.4,0
MIAA-823,E盘日本骑兵,4.79,0
MIAA-845,115网盘数据 | E盘日本骑兵,6.12,0
MIAA-939,F盘日本骑兵,7.25,0
MIAA-968,E盘日本骑兵,5.14,0
MIAB-009,E盘日本骑兵,4.84,0
MIAB-014,E盘日本骑兵,4.96,0
MIAB-043,E盘日本骑兵,6.73,0
MIAB-072,115网盘数据 | E盘日本骑兵,4.8,0
MIAB-086,E盘日本骑兵,6.86,0
MIAB-088,E盘日本骑兵,6.49,0
MIAB-099,E盘日本骑兵,5.21,0
MIAB-102,E盘日本骑兵,4.88,0
MIAB-104,E盘日本骑兵,5.18,0
MIAB-128,E盘日本骑兵,5.73,0
MIAB-139,E盘日本骑兵,4.87,0
MIAB-142,E盘日本骑兵,6.29,0
MIAB-143,E盘日本骑兵,6.32,0
MIAB-159,E盘日本骑兵,5.03,0
MIAB-196,115网盘数据,0.0,0
MIAB-201,F盘日本骑兵,6.53,0
MIAB-245,E盘日本骑兵,6.82,0
MIAB-259,F盘日本骑兵,9.98,0
MIAB-317,F盘日本骑兵,5.39,0
MIAB-355,115网盘数据,0.0,0
MIAB-360,F盘日本骑兵,6.2,0
MIAB-418,F盘日本骑兵,6.71,0
MIAB-427,F盘日本骑兵,5.02,0
MIAB-431,F盘日本骑兵,5.0,0
MIAB-462,F盘日本骑兵,6.38,0
MIAB-474,F盘日本骑兵,6.04,0
MIAB-488,F盘日本骑兵,5.58,0
MIAB-502,F盘日本骑兵,5.5,0
MIAB-521,F盘日本骑兵,4.97,0
MIAB-534,115网盘数据,0.0,0
MIAB-575,115网盘数据,0.0,0
MIAD-593,E盘日本骑兵 | F盘日本骑兵,9.73,0
MIAD-632,E盘日本骑兵,4.89,0
MIAD-657,E盘日本骑兵,5.01,0
MIAD-663,E盘日本骑兵,6.68,0
MIAD-685,E盘日本骑兵,4.83,0
MIAD-705,F盘日本骑兵,4.71,0
MIAD-711,E盘日本骑兵,6.25,0
MIAD-760,F盘日本骑兵,3.25,0
MIAD-907,F盘日本骑兵,4.21,0
MIAE-043,F盘日本骑兵,3.44,0
MIBB-049,F盘日本骑兵,4.62,0
MIBB-058,F盘日本骑兵,5.35,0
MIBB-059,115网盘数据,0.0,0
MIDA-007,F盘日本骑兵,4.92,0
MIDA-008,F盘日本骑兵,6.35,0
MIDA-029,F盘日本骑兵,6.81,0
MIDA-040,F盘日本骑兵,6.31,0
MIDA-067,F盘日本骑兵,6.06,0
MIDA-089,115网盘数据,0.0,0
MIDA-125,F盘日本骑兵,6.37,0
MIDA-134,F盘日本骑兵,6.44,0
MIDA-139,F盘日本骑兵,6.81,0
MIDA-141,F盘日本骑兵,5.02,0
MIDA-143,F盘日本骑兵,4.97,0
MIDA-144,F盘日本骑兵,5.06,0
MIDA-145,F盘日本骑兵,6.08,0
MIDA-161,F盘日本骑兵,5.1,0
MIDA-163,F盘日本骑兵,5.9,0
MIDA-183,F盘日本骑兵,6.29,0
MIDA-200,F盘日本骑兵,4.92,0
MIDA-204,F盘日本骑兵,5.9,0
MIDA-234,F盘日本骑兵,5.03,0
MIDA-241,F盘日本骑兵,7.61,0
MIDA-256,F盘日本骑兵,7.64,0
MIDA-324,115网盘数据,0.0,0
MIDA-344,115网盘数据,0.0,0
MIDA-356,115网盘数据,0.0,0
MIDA-402,115网盘数据,0.0,0
MIDA-406,115网盘数据,0.0,0
MIDA-472,115网盘数据,0.0,0
MIDD-785,E盘日本骑兵,6.22,0
MIDE-020,E盘日本骑兵,4.7,0
MIDE-075,E盘日本骑兵,4.66,0
MIDE-095,F盘日本骑兵,6.02,0
MIDE-128,E盘日本骑兵,4.85,0
MIDE-175,F盘日本骑兵,6.33,0
MIDE-307,E盘日本骑兵,5.35,0
MIDE-487,F盘日本骑兵,3.61,0
MIDE-596,E盘日本骑兵,5.01,0
MIDE-615,E盘日本骑兵,6.19,0
MIDE-712,F盘日本骑兵,6.58,0
MIDE-735,E盘日本骑兵,6.23,0
MIDE-750,E盘日本骑兵,6.02,0
MIDE-762,E盘日本骑兵,6.71,0
MIDE-776,E盘日本骑兵,5.2,0
MIDE-837,E盘日本骑兵,5.29,0
MIDE-909,E盘日本骑兵,5.6,0
MIDE-934,E盘日本骑兵,4.87,0
MIDE-936,E盘日本骑兵,5.5,0
MIDE-970,E盘日本骑兵,5.2,0
MIDV-046,E盘日本骑兵,5.04,0
MIDV-082,E盘日本骑兵,6.26,0
MIDV-176,E盘日本骑兵,4.87,0
MIDV-189,E盘日本骑兵,4.86,0
MIDV-240,E盘日本骑兵,6.15,0
MIDV-245,E盘日本骑兵,5.05,0
MIDV-246,F盘日本骑兵,6.52,0
MIDV-286,E盘日本骑兵,5.07,0
MIDV-308,E盘日本骑兵 | F盘日本骑兵,14.47,0
MIDV-401,E盘日本骑兵,6.14,0
MIDV-402,E盘日本骑兵,4.79,0
MIDV-460,115网盘数据 | E盘日本骑兵,6.9,0
MIDV-488,E盘日本骑兵,5.93,0
MIDV-550,115网盘数据,0.0,0
MIDV-611,F盘日本骑兵,4.82,0
MIDV-640,E盘日本骑兵,4.97,0
MIDV-657,E盘日本骑兵,4.76,0
MIDV-673,E盘日本骑兵,6.69,0
MIDV-675,E盘日本骑兵,6.44,0
MIDV-727,E盘日本骑兵,6.35,0
MIDV-760,F盘日本骑兵,5.03,0
MIDV-835,F盘日本骑兵,6.75,0
MIDV-857,E盘日本骑兵,6.94,0
MIDV-858,115网盘数据,0.0,0
MIDV-890,F盘日本骑兵,5.74,0
MIDV-988,F盘日本骑兵,4.86,0
MIDV-999,E盘日本骑兵,5.62,0
MIFD-086,E盘日本骑兵,6.27,0
MIKR-023,F盘日本骑兵,5.02,0
MIKR-028,F盘日本骑兵,6.58,0
MIKR-051,115网盘数据,0.0,0
MIKR-060,115网盘数据,0.0,0
MIMK-056,E盘日本骑兵,4.66,0
MIMK-057,E盘日本骑兵,6.53,0
MIMK-061,E盘日本骑兵,4.7,0
MIMK-062,E盘日本骑兵,4.62,0
MIMK-070,E盘日本骑兵,4.67,0
MIMK-085,E盘日本骑兵,4.93,0
MIMK-087,E盘日本骑兵,5.32,0
MIMK-090,E盘日本骑兵,4.9,0
MIMK-091,E盘日本骑兵,5.22,0
MIMK-095,E盘日本骑兵,4.93,0
MIMK-096,115网盘数据,0.0,0
