code,source,size,is_dup
MIMK-098,E盘日本骑兵,5.0,0
MIMK-101,E盘日本骑兵,4.97,0
MIMK-103,E盘日本骑兵,4.84,0
MIMK-104,E盘日本骑兵,5.1,0
MIMK-105,E盘日本骑兵,5.94,0
MIMK-108,E盘日本骑兵,5.0,0
MIMK-111,E盘日本骑兵,4.98,0
MIMK-115,E盘日本骑兵,4.83,0
MIMK-122,E盘日本骑兵,4.82,0
MIMK-123,E盘日本骑兵,4.8,0
MIMK-127,E盘日本骑兵,6.26,0
MIMK-129,E盘日本骑兵,4.76,0
MIMK-139,E盘日本骑兵,5.05,0
MIMK-140,E盘日本骑兵,5.14,0
MIMK-142,F盘日本骑兵,4.93,0
MIMK-156,F盘日本骑兵,5.06,0
MIMK-158,E盘日本骑兵,5.06,0
MIMK-198,115网盘数据,0.0,0
MIMK-217,F盘日本骑兵,5.06,0
MIMK-230,F盘日本骑兵,4.99,0
MIMK-231,F盘日本骑兵,5.03,0
MIMK-232,F盘日本骑兵,5.11,0
MIMU-024,F盘日本骑兵,1.9,0
MIRD-131,F盘日本骑兵,10.01,0
MIRD-226,E盘日本骑兵,7.7,0
MIRD-232,E盘日本骑兵,7.67,0
MIRD-244,F盘日本骑兵,4.86,0
MIRD-246,F盘日本骑兵,8.41,0
MIRD-250,F盘日本骑兵,7.71,0
MIRD-259,F盘日本骑兵,7.48,0
MISM-179,F盘日本骑兵,6.62,0
MISM-305,E盘日本骑兵,4.82,0
MISM-356,E盘日本骑兵,6.02,0
MISM-417,115网盘数据,0.0,0
MIST-294,E盘日本骑兵,7.04,0
MIUM-1228,F盘日本骑兵,2.73,0
MIUM-899,E盘日本骑兵,2.32,0
MKMP-392,E盘日本骑兵,6.48,0
MKMP-447,E盘日本骑兵,6.25,0
MKMP-463,E盘日本骑兵,5.21,0
MKMP-549,E盘日本骑兵,9.94,0
MKMP-556,E盘日本骑兵,5.5,0
MKMP-633,F盘日本骑兵,5.68,0
MKMP-636,F盘日本骑兵,5.83,0
MKMP-649,F盘日本骑兵,5.46,0
MKMP-668,115网盘数据,0.0,0
MKMP-690,115网盘数据,0.0,0
MKON-083,F盘日本骑兵,5.11,0
MKON-086,E盘日本骑兵,5.34,0
MLP-002,E盘日本骑兵,4.97,0
MLP-003,E盘日本骑兵,5.2,0
MLP-004,E盘日本骑兵,5.22,0
MLP-005,E盘日本骑兵,4.77,0
MLP-006,E盘日本骑兵,5.14,0
MLP-007,E盘日本骑兵,5.08,0
MLP-008,F盘日本骑兵,5.2,0
MMGH-251,E盘日本骑兵,19.91,0
MMGH-281,E盘日本骑兵,1.96,0
MMYM-057,E盘日本骑兵,6.8,0
MMYM-060,E盘日本骑兵,6.48,0
MNGS-006,F盘日本骑兵,4.94,0
MOND-001,F盘日本骑兵,1.22,0
MOND-002,F盘日本骑兵,1.62,0
MOND-038,115网盘数据 | F盘日本骑兵,1.82,0
MOND-211,E盘日本骑兵,5.03,0
MOND-213,E盘日本骑兵,5.35,0
MOND-239,E盘日本骑兵,5.29,0
MOND-250,E盘日本骑兵,5.25,0
MOND-264,E盘日本骑兵,5.76,0
MOND-280,F盘日本骑兵,5.38,0
MOND-291,F盘日本骑兵,5.56,0
MOON-022,E盘日本骑兵,4.39,0
MOON-026,E盘日本骑兵,4.9,0
MOON-044,F盘日本骑兵,7.05,0
MRHP-003,F盘日本骑兵,4.97,0
MRHP-008,E盘日本骑兵,5.39,0
MRHP-011,E盘日本骑兵,5.77,0
MRHP-014,E盘日本骑兵,5.4,0
MRHP-017,115网盘数据,0.0,0
MRHP-018,E盘日本骑兵,9.79,0
MRHP-020,E盘日本骑兵,4.76,0
MRHP-021,E盘日本骑兵,10.19,0
MRHP-022,E盘日本骑兵,5.13,0
MRHP-025,E盘日本骑兵,5.23,0
MRHP-027,115网盘数据 | E盘日本骑兵,5.43,0
MRHP-028,E盘日本骑兵,10.44,0
MRHP-030,F盘日本骑兵,5.58,0
MRHP-033,E盘日本骑兵,5.55,0
MRHP-040,F盘日本骑兵,4.95,0
MRHP-047,F盘日本骑兵,4.69,0
MRHP-048,F盘日本骑兵,5.35,0
MRSS-052,E盘日本骑兵,4.76,0
MRSS-058,E盘日本骑兵,5.46,0
MRSS-059,E盘日本骑兵,4.79,0
MRSS-073,F盘日本骑兵,5.03,0
MRSS-079,E盘日本骑兵,5.49,0
MRSS-087,E盘日本骑兵,5.19,0
MRSS-089,F盘日本骑兵,4.93,0
MRSS-095,E盘日本骑兵,4.94,0
MRSS-097,F盘日本骑兵,6.2,0
MRSS-126,E盘日本骑兵,5.27,0
MRSS-144,115网盘数据,0.0,0
MRSS-156,F盘日本骑兵,5.23,0
MRSS-172,115网盘数据,0.0,0
MRSS-176,115网盘数据,0.0,0
MRSS-179,115网盘数据,0.0,0
MSAJ-005,E盘日本骑兵,5.14,0
MSAJ-006,E盘日本骑兵,2.28,0
MSAJ-007,E盘日本骑兵,1.24,0
MSAJ-008,E盘日本骑兵,5.23,0
MSAJ-009,E盘日本骑兵,5.22,0
MSAJ-010,E盘日本骑兵,5.08,0
MSAJ-011,E盘日本骑兵,5.21,0
MSAJ-012,E盘日本骑兵,5.23,0
MSAJ-013,E盘日本骑兵,5.22,0
MSAJ-014,E盘日本骑兵,5.23,0
MSAJ-016,115网盘数据,0.0,0
MSAJ-018,115网盘数据,0.0,0
MSAJ-019,115网盘数据,0.0,0
MSET-001,E盘日本骑兵,4.75,0
MSFH-018,E盘日本骑兵,5.41,0
MSFH-061,E盘日本骑兵,5.9,0
MTALL-103,E盘日本骑兵 | F盘日本骑兵,10.83,0
MTALL-115,E盘日本骑兵,5.69,0
MTALL-136,F盘日本骑兵,3.97,0
MTES-110,E盘日本骑兵,7.58,0
MTES-119,E盘日本骑兵,3.76,0
MUDR-006,E盘日本骑兵,4.71,0
MUDR-040,E盘日本骑兵,3.18,0
MUDR-041,E盘日本骑兵,3.46,0
MUDR-125,E盘日本骑兵,4.78,0
MUDR-198,E盘日本骑兵,5.04,0
MUDR-214,E盘日本骑兵,4.24,0
MUDR-226,E盘日本骑兵,5.1,0
MUDR-235,E盘日本骑兵,4.65,0
MUDR-250,115网盘数据,0.0,0
MUDR-296,E盘日本骑兵,7.89,0
MUDR-334,115网盘数据,0.0,0
MUKD-478,E盘日本骑兵,9.85,0
MUKD-484,E盘日本骑兵,5.73,0
MUKD-551,115网盘数据,0.0,0
MUSK-010,E盘日本骑兵,1.38,0
MVSD-212,F盘日本骑兵,3.45,0
MVSD-432,E盘日本骑兵,4.75,0
MVSD-433,E盘日本骑兵,4.83,0
MVSD-438,F盘日本骑兵,4.93,0
MVSD-467,E盘日本骑兵,6.79,0
MVSD-471,F盘日本骑兵,5.0,0
MVSD-473,E盘日本骑兵,5.28,0
MVSD-475,E盘日本骑兵,6.53,0
MVSD-499,E盘日本骑兵,4.99,0
MVSD-512,E盘日本骑兵,5.86,0
MVSD-545,F盘日本骑兵,4.97,0
MVSD-652,115网盘数据 | F盘日本骑兵,12.87,0
MVSD-656,115网盘数据,0.0,0
MVSD-658,115网盘数据,0.0,0
MVSD-662,115网盘数据,0.0,0
MXBD-218,E盘日本骑兵,24.67,0
MXGS-102,F盘日本骑兵,1.67,0
MXGS-1044,E盘日本骑兵,3.84,0
MXGS-1093,E盘日本骑兵,5.89,0
MXGS-148,F盘日本骑兵,8.91,0
MXGS-694,F盘日本骑兵,3.01,0
MXGS-697,F盘日本骑兵,2.31,0
MXGS-741,F盘日本骑兵,4.69,0
MXGS-784,F盘日本骑兵,1.99,0
MXGS-788,F盘日本骑兵,7.8,0
MXGS-859,F盘日本骑兵,5.96,0
MXGS-861,F盘日本骑兵,7.24,0
MXGS-868,F盘日本骑兵,4.42,0
MXGS-891,F盘日本骑兵,2.31,0
MXGS-912,F盘日本骑兵,2.48,0
MYAB-001,E盘日本骑兵,0.81,0
MYAB-004,E盘日本骑兵,3.46,0
NACR-414,E盘日本骑兵,5.21,0
NACR-672,E盘日本骑兵,5.47,0
NACR-828,F盘日本骑兵,3.54,0
NACT-005,115网盘数据,0.0,0
NACT-008,115网盘数据 | F盘日本骑兵,5.2,0
NACT-021,115网盘数据,0.0,0
NADE-958,E盘日本骑兵,1.33,0
NAMH-048,115网盘数据,0.0,0
NASH-857,E盘日本骑兵,4.01,0
NASK-140,F盘日本骑兵,3.61,0
NATR-511,E盘日本骑兵,4.1,0
NBES-059,115网盘数据,0.0,0
NDRA-004,E盘日本骑兵,4.74,0
NDRA-010,F盘日本骑兵,2.5,0
NDRA-018,F盘日本骑兵,4.7,0
NDRA-028,E盘日本骑兵,3.54,0
NDRA-031,F盘日本骑兵,3.49,0
NDRA-042,E盘日本骑兵,5.08,0
NDRA-067,E盘日本骑兵,5.11,0
NDRA-083,E盘日本骑兵,5.04,0
NDRA-086,E盘日本骑兵,5.49,0
NDRA-088,E盘日本骑兵,5.19,0
NDRA-089,E盘日本骑兵,5.6,0
NDRA-092,E盘日本骑兵,5.11,0
NDRA-093,E盘日本骑兵,5.05,0
NDRA-094,E盘日本骑兵,5.07,0
NDRA-095,E盘日本骑兵,6.14,0
NDRA-098,E盘日本骑兵,6.32,0
NDRA-099,E盘日本骑兵,6.1,0
NDRA-100,E盘日本骑兵,4.8,0
NDRA-101,E盘日本骑兵,4.84,0
NDRA-102,E盘日本骑兵,6.48,0
NDRA-103,E盘日本骑兵,6.31,0
NDRA-104,E盘日本骑兵,5.16,0
NDRA-107,E盘日本骑兵,5.03,0
NDRA-108,E盘日本骑兵,5.09,0
NDRA-109,E盘日本骑兵,4.95,0
NDRA-110,E盘日本骑兵,4.77,0
NDRA-112,E盘日本骑兵,5.13,0
NDRA-120,F盘日本骑兵,5.08,0
NDRA-121,F盘日本骑兵,5.17,0
NDWQ-003,E盘日本骑兵,5.23,0
NEO-818,F盘日本骑兵,3.48,0
NGHJ-012,F盘日本骑兵,9.04,0
NGOD-020,F盘日本骑兵,5.44,0
NGOD-046,E盘日本骑兵,5.57,0
NGOD-144,E盘日本骑兵,5.03,0
NGOD-145,E盘日本骑兵,5.19,0
NGOD-147,115网盘数据,0.0,0
NGOD-172,E盘日本骑兵,5.16,0
NGOD-181,E盘日本骑兵,5.16,0
NGOD-184,E盘日本骑兵,5.33,0
NGOD-204,E盘日本骑兵,5.25,0
NGOD-241,E盘日本骑兵,5.22,0
NGOD-243,F盘日本骑兵,5.23,0
NGOD-253,115网盘数据 | F盘日本骑兵,5.11,0
NGOD-295,115网盘数据,0.0,0
NGOD-306,115网盘数据,0.0,0
NHDTA-609,E盘日本骑兵,4.26,0
NHDTA-611,E盘日本骑兵,5.22,0
NHDTA-630,F盘日本骑兵,5.27,0
NHDTA-655,F盘日本骑兵,4.77,0
NHDTA-668,E盘日本骑兵,5.48,0
NHDTA-808,E盘日本骑兵,7.68,0
NHDTA-997,E盘日本骑兵,6.59,0
NHDTB-077,E盘日本骑兵,6.45,0
NHDTB-111,E盘日本骑兵,5.52,0
NHDTB-130,E盘日本骑兵,4.42,0
NHDTB-161,E盘日本骑兵,5.27,0
NHDTB-181,F盘日本骑兵,7.49,0
NHDTB-203,E盘日本骑兵,8.83,0
NHDTB-223,F盘日本骑兵,2.76,0
NHDTB-234,F盘日本骑兵,2.7,0
NHDTB-238,E盘日本骑兵,6.6,0
NHDTB-254,F盘日本骑兵,7.07,0
NHDTB-257,E盘日本骑兵,7.81,0
NHDTB-297,E盘日本骑兵,6.74,0
NHDTB-338,E盘日本骑兵,7.67,0
NHDTB-410,E盘日本骑兵,6.94,0
NHDTB-411,E盘日本骑兵,10.2,0
NHDTB-439,F盘日本骑兵,6.75,0
NHDTB-463,E盘日本骑兵,6.78,0
NHDTB-492,F盘日本骑兵,7.44,0
NHDTB-504,E盘日本骑兵,7.14,0
NHDTB-506,F盘日本骑兵,7.94,0
NHDTB-518,E盘日本骑兵,8.76,0
NHDTB-530,E盘日本骑兵,8.19,0
NHDTB-572,E盘日本骑兵,7.55,0
NHDTB-573,E盘日本骑兵,9.76,0
NHDTB-598,E盘日本骑兵,7.28,0
NHDTB-613,E盘日本骑兵,8.08,0
NHDTB-634,115网盘数据,0.0,0
NHDTB-637,E盘日本骑兵,10.23,0
NHDTB-639,E盘日本骑兵,7.44,0
NHDTB-655,E盘日本骑兵,8.26,0
NHDTB-668,E盘日本骑兵,8.06,0
NHDTB-674,E盘日本骑兵,7.1,0
NHDTB-693,115网盘数据,0.0,0
NHDTB-702,E盘日本骑兵,8.07,0
NHDTB-736,E盘日本骑兵,6.46,0
NHDTB-775,E盘日本骑兵,5.14,0
NHDTB-799,F盘日本骑兵,6.51,0
NHDTB-80003,E盘日本骑兵,2.81,0
NHDTB-81901,F盘日本骑兵,3.02,0
NHDTB-822,E盘日本骑兵,9.62,0
NHDTB-880,115网盘数据,0.0,0
NHDTB-88003,F盘日本骑兵,2.46,0
NHDTB-883,E盘日本骑兵,4.45,0
NHDTB-896,E盘日本骑兵,5.07,0
NHDTB-906,E盘日本骑兵,7.94,0
NHDTB-921,E盘日本骑兵,7.29,0
NHDTB-92301,E盘日本骑兵,3.47,0
NHDTB-925,F盘日本骑兵,4.97,0
NHDTB-926,115网盘数据,0.0,0
NHDTB-927,F盘日本骑兵,4.68,0
NHDTB-929,F盘日本骑兵,5.9,0
NHDTB-938,115网盘数据 | E盘日本骑兵,8.72,0
NHDTB-93802,F盘日本骑兵,2.84,0
NHDTB-972,F盘日本骑兵,9.17,0
NHDTB-984,E盘日本骑兵,6.82,0
NHDTC-010,115网盘数据,0.0,0
NHDTC-015,115网盘数据,0.0,0
NHDTC-041,115网盘数据,0.0,0
NHDTC-042,115网盘数据,0.0,0
NHDTC-055,115网盘数据,0.0,0
NHDTC-066,115网盘数据,0.0,0
NHDTC-074,115网盘数据,0.0,0
NHDTC-099,115网盘数据,0.0,0
NHDTC-113,115网盘数据,0.0,0
NHDTC-118,115网盘数据,0.0,0
NHDTC-123,115网盘数据,0.0,0
NHDTC-130,115网盘数据,0.0,0
NHDTC-142,115网盘数据,0.0,0
NHDTC-150,115网盘数据,0.0,0
NIMA-012,E盘日本骑兵,4.59,0
NIMA-017,E盘日本骑兵,4.95,0
NIMA-018,E盘日本骑兵,5.08,0
NIMA-020,E盘日本骑兵,6.3,0
NIMA-022,E盘日本骑兵,5.05,0
NIMA-023,F盘日本骑兵,5.66,0
NIMA-024,F盘日本骑兵,4.72,0
NIMA-027,E盘日本骑兵,5.72,0
NIMA-037,F盘日本骑兵,4.83,0
NIMA-041,F盘日本骑兵,5.01,0
NIMA-054,F盘日本骑兵,5.2,0
NIMA-055,F盘日本骑兵,4.82,0
NITR-120,F盘日本骑兵,3.95,0
NITR-179,F盘日本骑兵,3.45,0
NITR-184,F盘日本骑兵,4.14,0
NITR-223,F盘日本骑兵,3.98,0
NITR-248,F盘日本骑兵,4.98,0
NITR-282,E盘日本骑兵,4.62,0
NITR-367,F盘日本骑兵,1.42,0
NITR-442,F盘日本骑兵,2.79,0
NITR-443,F盘日本骑兵,5.84,0
NITR-445,F盘日本骑兵,4.67,0
NITR-461,F盘日本骑兵,5.08,0
NITR-462,E盘日本骑兵,6.06,0
NITR-467,F盘日本骑兵,5.49,0
NITR-473,F盘日本骑兵,5.73,0
NITR-478,F盘日本骑兵,5.5,0
NITR-480,F盘日本骑兵,5.65,0
NITR-483,F盘日本骑兵,6.0,0
NITR-486,F盘日本骑兵,6.19,0
NITR-490,F盘日本骑兵,3.35,0
NITR-492,F盘日本骑兵,5.96,0
NITR-501,F盘日本骑兵,4.83,0
NITR-512,F盘日本骑兵,6.23,0
NITR-515,F盘日本骑兵,6.14,0
NITR-516,F盘日本骑兵,6.56,0
NITR-520,E盘日本骑兵,6.04,0
NITR-521,F盘日本骑兵,6.02,0
NITR-523,F盘日本骑兵,5.94,0
NITR-526,E盘日本骑兵,5.59,0
NITR-530,F盘日本骑兵,5.74,0
NITR-534,F盘日本骑兵,5.71,0
NITR-536,E盘日本骑兵,6.14,0
NITR-544,F盘日本骑兵,6.13,0
NJP-001,E盘日本骑兵,5.11,0
NKKD-140,E盘日本骑兵,5.14,0
NKKD-200,F盘日本骑兵,8.11,0
NKKD-213,E盘日本骑兵,7.97,0
NKKD-225,F盘日本骑兵,8.28,0
NKKD-319,E盘日本骑兵,5.11,0
NMSL-001,F盘日本骑兵,5.56,0
NMSL-002,F盘日本骑兵,6.31,0
NMSL-003,F盘日本骑兵,6.25,0
NMSL-004,F盘日本骑兵,6.19,0
NMSL-005,F盘日本骑兵,5.7,0
NMSL-006,F盘日本骑兵,6.62,0
NMSL-007,F盘日本骑兵,5.95,0
NMSL-008,F盘日本骑兵,6.53,0
NMSL-009,F盘日本骑兵,5.86,0
NMSL-010,F盘日本骑兵,4.72,0
NMSL-011,F盘日本骑兵,7.07,0
NMSL-013,F盘日本骑兵,6.53,0
NMSL-016,115网盘数据,0.0,0
NMSL-017,115网盘数据,0.0,0
NMSL-019,115网盘数据,0.0,0
NMSL-024,115网盘数据,0.0,0
NMSL-027,115网盘数据,0.0,0
NMSL-028,115网盘数据,0.0,0
NMSL-029,115网盘数据,0.0,0
NMSL-030,115网盘数据,0.0,0
NMSL-031,115网盘数据,0.0,0
NNPJ-524,E盘日本骑兵,4.86,0
NOP-011,E盘日本骑兵,1.25,0
NOP-012,115网盘数据,0.0,0
NOP-014,E盘日本骑兵,1.24,0
NOP-026,E盘日本骑兵,2.28,0
NOSKN-068,E盘日本骑兵,5.83,0
NPH-016,E盘日本骑兵,3.03,0
NPH-018,E盘日本骑兵,2.59,0
NPH-039,E盘日本骑兵,3.02,0
NPH-040,E盘日本骑兵,2.93,0
NPH-044,E盘日本骑兵,2.71,0
NPH-045,E盘日本骑兵,2.63,0
NPH-066,E盘日本骑兵,2.26,0
NPH-067,E盘日本骑兵,2.21,0
NPH-068,E盘日本骑兵,1.72,0
NPH-070,E盘日本骑兵,1.78,0
NPJS-036,F盘日本骑兵,5.21,0
NPJS-050,F盘日本骑兵,4.88,0
NSFS-003,E盘日本骑兵,4.79,0
NSFS-008,E盘日本骑兵,4.38,0
NSFS-063,E盘日本骑兵,9.51,0
NSFS-064,E盘日本骑兵,5.85,0
NSFS-071,E盘日本骑兵,4.38,0
NSFS-077,E盘日本骑兵,8.67,0
NSFS-079,E盘日本骑兵,4.12,0
NSFS-081,E盘日本骑兵,9.13,0
NSFS-099,E盘日本骑兵,8.02,0
NSFS-101,E盘日本骑兵,9.2,0
NSFS-111,E盘日本骑兵,4.52,0
NSFS-123,E盘日本骑兵,4.61,0
NSFS-135,E盘日本骑兵,9.38,0
NSFS-147,E盘日本骑兵,4.02,0
NSFS-167,E盘日本骑兵,10.19,0
NSFS-175,E盘日本骑兵,9.8,0
NSFS-179,F盘日本骑兵,3.97,0
NSFS-188,E盘日本骑兵,4.8,0
NSFS-211,E盘日本骑兵,8.37,0
NSFS-221,E盘日本骑兵,5.9,0
NSFS-301,115网盘数据,0.0,0
NSFS-351,115网盘数据,0.0,0
NSFS-353,F盘日本骑兵,5.32,0
NSFS-355,F盘日本骑兵,7.24,0
NSFS-359,F盘日本骑兵,9.91,0
NSFS-360,F盘日本骑兵,6.03,0
NSFS-361,F盘日本骑兵,5.38,0
NSFS-373,F盘日本骑兵,6.15,0
NSFS-389,F盘日本骑兵,6.07,0
NSFS-409,115网盘数据,0.0,0
NSFS-413,115网盘数据,0.0,0
NSFS-417,115网盘数据,0.0,0
NSFS-425,115网盘数据,0.0,0
NSFS-432,115网盘数据,0.0,0
NSFS-436,115网盘数据,0.0,0
NSODN-002,115网盘数据,0.0,0
NSODN-003,115网盘数据,0.0,0
NSODN-010,115网盘数据,0.0,0
NSODN-013,115网盘数据,0.0,0
NSPS-001,F盘日本骑兵,0.38,0
NSPS-003,F盘日本骑兵,0.58,0
NSPS-006,F盘日本骑兵,0.41,0
NSPS-011,F盘日本骑兵,0.89,0
NSPS-019,F盘日本骑兵,0.42,0
NSPS-029,F盘日本骑兵,0.5,0
NSPS-030,F盘日本骑兵,3.49,0
NSPS-031,F盘日本骑兵,3.12,0
NSPS-033,F盘日本骑兵,0.78,0
NSPS-035,F盘日本骑兵,0.85,0
NSPS-041,F盘日本骑兵,0.86,0
NSPS-047,F盘日本骑兵,1.74,0
NSPS-061,F盘日本骑兵,0.57,0
NSPS-062,F盘日本骑兵,0.8,0
NSPS-063,F盘日本骑兵,1.43,0
NSPS-065,F盘日本骑兵,0.84,0
NSPS-066,F盘日本骑兵,0.87,0
NSPS-067,F盘日本骑兵,0.81,0
NSPS-069,F盘日本骑兵,3.74,0
NSPS-070,E盘日本骑兵,1.01,0
NSPS-073,F盘日本骑兵,0.61,0
NSPS-074,E盘日本骑兵,1.02,0
NSPS-078,F盘日本骑兵,0.45,0
NSPS-079,F盘日本骑兵,1.46,0
NSPS-085,F盘日本骑兵,0.69,0
NSPS-086,E盘日本骑兵,0.69,0
NSPS-087,E盘日本骑兵,9.14,0
NSPS-089,F盘日本骑兵,3.42,0
NSPS-090,F盘日本骑兵,1.57,0
NSPS-091,E盘日本骑兵,0.91,0
NSPS-094,F盘日本骑兵,1.12,0
NSPS-098,F盘日本骑兵,0.54,0
NSPS-099,F盘日本骑兵,0.35,0
NSPS-101,F盘日本骑兵,0.81,0
NSPS-109,F盘日本骑兵,0.44,0
NSPS-110,F盘日本骑兵,2.32,0
NSPS-115,F盘日本骑兵,1.09,0
NSPS-117,F盘日本骑兵,0.46,0
NSPS-119,F盘日本骑兵,1.1,0
NSPS-120,F盘日本骑兵,0.97,0
NSPS-125,F盘日本骑兵,1.72,0
NSPS-126,F盘日本骑兵,0.61,0
NSPS-129,F盘日本骑兵,0.86,0
NSPS-130,E盘日本骑兵,0.99,0
NSPS-134,E盘日本骑兵,0.63,0
NSPS-135,F盘日本骑兵,0.59,0
NSPS-136,F盘日本骑兵,0.56,0
NSPS-141,F盘日本骑兵,1.08,0
NSPS-142,F盘日本骑兵,1.01,0
NSPS-148,F盘日本骑兵,1.69,0
NSPS-152,F盘日本骑兵,1.45,0
NSPS-166,F盘日本骑兵,0.42,0
NSPS-169,F盘日本骑兵,1.14,0
NSPS-183,F盘日本骑兵,1.02,0
NSPS-196,F盘日本骑兵,0.84,0
NSPS-210,F盘日本骑兵,0.61,0
NSPS-216,F盘日本骑兵,1.72,0
NSPS-218,F盘日本骑兵,0.4,0
NSPS-223,E盘日本骑兵,2.06,0
NSPS-250,F盘日本骑兵,0.95,0
NSPS-306,E盘日本骑兵,6.6,0
NSPS-323,E盘日本骑兵,2.32,0
NSPS-389,F盘日本骑兵,0.7,0
NSPS-442,F盘日本骑兵,1.02,0
NSPS-475,F盘日本骑兵,2.25,0
NSPS-484,E盘日本骑兵,1.37,0
NSPS-521,F盘日本骑兵,0.73,0
NSPS-543,F盘日本骑兵,2.19,0
NSPS-554,F盘日本骑兵,0.53,0
NSPS-574,F盘日本骑兵,0.54,0
NSPS-589,F盘日本骑兵,0.84,0
NSPS-599,F盘日本骑兵,2.69,0
NSPS-617,F盘日本骑兵,0.76,0
NSPS-618,F盘日本骑兵,4.17,0
NSPS-640,F盘日本骑兵,3.78,0
NSPS-686,F盘日本骑兵,3.03,0
NSPS-695,F盘日本骑兵,3.13,0
NSPS-787,F盘日本骑兵,4.38,0
NSPS-843,F盘日本骑兵,10.95,0
NSPS-852,E盘日本骑兵,5.24,0
NSPS-861,E盘日本骑兵,4.74,0
NSPS-864,F盘日本骑兵,5.0,0
NSPS-868,E盘日本骑兵,4.25,0
NSPS-876,E盘日本骑兵,6.0,0
NSPS-881,E盘日本骑兵,4.01,0
NSPS-893,F盘日本骑兵,4.54,0
NSPS-897,F盘日本骑兵,4.54,0
NSPS-923,E盘日本骑兵,4.96,0
NSPS-925,E盘日本骑兵,7.47,0
NSPS-930,E盘日本骑兵,4.54,0
NSPS-941,F盘日本骑兵,8.7,0
NSPS-946,E盘日本骑兵,5.43,0
NSPS-962,E盘日本骑兵,4.13,0
NSPS-995,E盘日本骑兵,4.7,0
NTRD-074,E盘日本骑兵,5.58,0
NTRD-079,E盘日本骑兵,6.38,0
NTRD-117,E盘日本骑兵,5.31,0
NTRH-003,115网盘数据,0.0,0
NTRH-016,115网盘数据,0.0,0
NUBI-036,E盘日本骑兵,5.5,0
OBA-124,E盘日本骑兵,5.08,0
OBA-137,E盘日本骑兵,1.43,0
OBA-156,E盘日本骑兵,3.33,0
OBA-160,E盘日本骑兵,4.26,0
OBA-170,E盘日本骑兵,5.0,0
OBA-217,E盘日本骑兵,1.08,0
OFES-003,115网盘数据,0.0,0
OFES-006,F盘日本骑兵,9.34,0
OFSD-013,115网盘数据,0.0,0
OFSD-016,115网盘数据 | F盘日本骑兵,10.71,0
OFSD-026,115网盘数据,0.0,0
OFSD-033,115网盘数据,0.0,0
OHGG-001,F盘日本骑兵,5.24,0
OHGG-002,F盘日本骑兵,5.23,0
OKP-065,115网盘数据,0.0,0
OLM-048,E盘日本骑兵,5.04,0
OLM-060,F盘日本骑兵,3.91,0
OLM-068,E盘日本骑兵,5.05,0
OLM-088,F盘日本骑兵,4.96,0
OLM-132,E盘日本骑兵,4.87,0
