code,source,size,is_dup
OLM-143,F盘日本骑兵,5.03,0
OLM-165,F盘日本骑兵,4.91,0
OLM-187,F盘日本骑兵,4.97,0
OLM-198,F盘日本骑兵,4.97,0
OLM-208,F盘日本骑兵,5.03,0
OLM-247,115网盘数据,0.0,0
OLM-270,115网盘数据,0.0,0
ONGP-097,F盘日本骑兵,2.66,0
ONSG-098,115网盘数据,0.0,0
OPKT-025,E盘日本骑兵,4.5,0
OPKT-027,E盘日本骑兵,5.11,0
OPKT-028,E盘日本骑兵,4.74,0
OPKT-029,E盘日本骑兵,5.21,0
OPKT-030,E盘日本骑兵,5.16,0
OPKT-033,E盘日本骑兵,5.05,0
OVG-170,E盘日本骑兵,5.7,0
PFAS-015,F盘日本骑兵,4.13,0
PFES-006,E盘日本骑兵,5.96,0
PFES-013,F盘日本骑兵,5.33,0
PFES-029,E盘日本骑兵,5.59,0
PFES-039,E盘日本骑兵,6.34,0
PFES-044,E盘日本骑兵,8.67,0
PFES-046,E盘日本骑兵,4.99,0
PFES-063,E盘日本骑兵,5.02,0
PFES-068,E盘日本骑兵,6.91,0
PFES-076,E盘日本骑兵 | F盘日本骑兵,11.49,0
PFES-081,E盘日本骑兵,8.83,0
PFES-084,E盘日本骑兵,6.41,0
PFES-085,F盘日本骑兵,12.91,0
PFES-093,F盘日本骑兵,9.96,0
PFES-094,115网盘数据 | F盘日本骑兵,4.94,0
PFES-098,F盘日本骑兵,10.07,0
PFES-106,F盘日本骑兵,6.16,0
PFES-107,F盘日本骑兵,8.46,0
PFES-109,F盘日本骑兵,5.05,0
PFT-001,E盘日本骑兵,3.73,0
PFT-002,F盘日本骑兵,3.33,0
PGD-736,E盘日本骑兵,4.71,0
PGD-766,F盘日本骑兵,4.97,0
PGD-808,F盘日本骑兵,4.89,0
PGD-815,F盘日本骑兵,2.01,0
PGD-820,F盘日本骑兵,4.64,0
PGD-828,F盘日本骑兵,5.84,0
PGD-896,E盘日本骑兵,5.66,0
PGD-932,F盘日本骑兵,5.95,0
PGD-936,F盘日本骑兵,4.58,0
PIYO-193,E盘日本骑兵,13.69,0
PIYO-224,115网盘数据,0.0,0
PJAB-006,F盘日本骑兵,3.49,0
PKPD-131,E盘日本骑兵,5.83,0
PORN-009,F盘日本骑兵,3.47,0
PPPD-293,E盘日本骑兵,4.98,0
PPPD-341,E盘日本骑兵,6.24,0
PPPD-354,F盘日本骑兵,4.93,0
PPPD-363,E盘日本骑兵,3.28,0
PPPD-451,F盘日本骑兵,8.0,0
PPPD-475,E盘日本骑兵,4.7,0
PPPD-715,E盘日本骑兵,6.22,0
PPPD-740,E盘日本骑兵,6.18,0
PPPD-859,F盘日本骑兵,6.44,0
PPPD-870,E盘日本骑兵,7.32,0
PPPD-927,E盘日本骑兵,5.32,0
PPPD-945,E盘日本骑兵,7.54,0
PPPE-071,E盘日本骑兵,5.08,0
PPPE-077,E盘日本骑兵,5.13,0
PPPE-115,E盘日本骑兵,5.59,0
PPPE-117,E盘日本骑兵,6.19,0
PPPE-150,E盘日本骑兵,7.65,0
PPPE-153,E盘日本骑兵,4.98,0
PPPE-239,E盘日本骑兵,4.88,0
PPPE-266,F盘日本骑兵,4.81,0
PPPE-302,F盘日本骑兵,5.2,0
PPV-3088699,115网盘数据,0.0,0
PPV-4620098,115网盘数据,0.0,0
PPV-4733499,115网盘数据,0.0,0
PPV-4735497,115网盘数据,0.0,0
PPV-4737097,115网盘数据,0.0,0
PPV-4738758,115网盘数据,0.0,0
PPV-4758255,115网盘数据,0.0,0
PRED-127,F盘日本骑兵,4.96,0
PRED-193,E盘日本骑兵,6.42,0
PRED-203,F盘日本骑兵,5.19,0
PRED-241,E盘日本骑兵,4.83,0
PRED-248,E盘日本骑兵,4.93,0
PRED-256,E盘日本骑兵,6.83,0
PRED-315,E盘日本骑兵,6.93,0
PRED-316,E盘日本骑兵,5.58,0
PRED-464,E盘日本骑兵,4.99,0
PRED-482,115网盘数据 | E盘日本骑兵,6.96,0
PRED-483,E盘日本骑兵,4.95,0
PRED-507,F盘日本骑兵,6.54,0
PRED-516,F盘日本骑兵,4.87,0
PRED-537,E盘日本骑兵,4.66,0
PRED-672,E盘日本骑兵 | F盘日本骑兵,10.15,0
PRED-673,E盘日本骑兵,4.95,0
PRED-680,F盘日本骑兵,5.74,0
PRED-684,F盘日本骑兵,5.98,0
PRED-691,F盘日本骑兵,5.03,0
PRED-699,F盘日本骑兵,5.97,0
PRED-709,E盘日本骑兵,5.22,0
PRED-714,F盘日本骑兵,7.04,0
PRED-715,115网盘数据,0.0,0
PRED-717,F盘日本骑兵,5.07,0
PRED-730,F盘日本骑兵,5.12,0
PRED-731,F盘日本骑兵,7.37,0
PRED-741,F盘日本骑兵,4.78,0
PRED-743,F盘日本骑兵,5.4,0
PRED-750,F盘日本骑兵,6.13,0
PRED-757,F盘日本骑兵,5.01,0
PRED-758,115网盘数据 | F盘日本骑兵,5.69,0
PRED-768,F盘日本骑兵,5.06,0
PRED-769,F盘日本骑兵,6.33,0
PRED-772,F盘日本骑兵,7.41,0
PRED-784,F盘日本骑兵,6.82,0
PRED-785,F盘日本骑兵,5.08,0
PRED-786,F盘日本骑兵,5.22,0
PRED-790,F盘日本骑兵,6.2,0
PRED-792,115网盘数据,0.0,0
PRED-799,115网盘数据,0.0,0
PRED-809,115网盘数据,0.0,0
PRED-812,115网盘数据,0.0,0
PRED-817,115网盘数据,0.0,0
PRED-819,115网盘数据,0.0,0
PRED-820,115网盘数据,0.0,0
PRED-821,115网盘数据,0.0,0
PRED-823,115网盘数据,0.0,0
PRTD-023,E盘日本骑兵,4.85,0
PRTD-028,E盘日本骑兵,6.64,0
PRTD-029,E盘日本骑兵,5.23,0
PXH-028,E盘日本骑兵,4.83,0
PYU-403,F盘日本骑兵,2.61,0
QXSA-001,115网盘数据,0.0,0
RABS-021,F盘日本骑兵,1.82,0
RBD-331,115网盘数据,0.0,0
RBD-879,115网盘数据,0.0,0
RBD-991,F盘日本骑兵,4.71,0
RBK-012,F盘日本骑兵,5.2,0
RBK-093,F盘日本骑兵,4.46,0
RBK-111,F盘日本骑兵,4.6,0
RBK-113,F盘日本骑兵,5.03,0
RBK-116,F盘日本骑兵,4.14,0
RBK-121,115网盘数据,0.0,0
RCT-441,E盘日本骑兵,1.15,0
RCT-670,F盘日本骑兵,4.2,0
RCT-699,F盘日本骑兵,4.07,0
RCT-887,E盘日本骑兵,1.48,0
RCTD-233,E盘日本骑兵,5.8,0
RCTD-313,E盘日本骑兵,5.24,0
RCTD-372,E盘日本骑兵,5.51,0
RCTD-404,E盘日本骑兵,5.76,0
RCTD-431,E盘日本骑兵,5.52,0
RCTD-442,F盘日本骑兵,4.37,0
RCTD-444,E盘日本骑兵,5.78,0
RCTD-475,E盘日本骑兵,5.48,0
RCTD-486,E盘日本骑兵,5.38,0
RCTD-534,E盘日本骑兵,5.58,0
RCTD-584,E盘日本骑兵,6.0,0
RCTD-587,E盘日本骑兵,5.21,0
RCTD-588,E盘日本骑兵,5.11,0
RCTD-593,F盘日本骑兵,3.98,0
RCTD-597,F盘日本骑兵,3.57,0
RCTD-602,F盘日本骑兵,5.05,0
RCTD-617,F盘日本骑兵,3.48,0
RCTD-697,115网盘数据,0.0,0
RCTD-708,115网盘数据,0.0,0
RCTD-710,115网盘数据,0.0,0
REAL-678,F盘日本骑兵,5.41,0
REAL-864,F盘日本骑兵,5.53,0
REAL-867,F盘日本骑兵,5.86,0
REAL-917,F盘日本骑兵,5.45,0
REAL-922,F盘日本骑兵,5.67,0
REAL-950,115网盘数据,0.0,0
REAL-958,115网盘数据,0.0,0
REAL-960,115网盘数据,0.0,0
REXD-329,F盘日本骑兵,4.32,0
REXD-367,E盘日本骑兵,10.44,0
REXD-376,E盘日本骑兵,3.61,0
REXD-377,E盘日本骑兵,3.67,0
REXD-464,E盘日本骑兵,10.06,0
REXD-469,E盘日本骑兵,5.1,0
REXD-478,E盘日本骑兵,5.06,0
REXD-486,E盘日本骑兵,5.11,0
REXD-489,E盘日本骑兵,5.04,0
REXD-499,E盘日本骑兵,5.05,0
REXD-505,E盘日本骑兵,5.05,0
REXD-509,E盘日本骑兵,5.06,0
REXD-522,F盘日本骑兵,5.04,0
REXD-523,F盘日本骑兵,5.07,0
REXD-534,E盘日本骑兵,4.95,0
REXD-537,E盘日本骑兵,5.06,0
REXD-545,E盘日本骑兵,5.06,0
REXD-553,F盘日本骑兵,5.04,0
RKI-450,E盘日本骑兵,3.6,0
RKI-491,E盘日本骑兵,7.81,0
RKI-653,E盘日本骑兵,4.96,0
RKI-655,E盘日本骑兵,6.58,0
RKI-694,F盘日本骑兵,4.59,0
RKI-704,F盘日本骑兵,4.57,0
RKI-731,115网盘数据,0.0,0
RMRJ-001,F盘日本骑兵,5.15,0
ROE-010,E盘日本骑兵,4.94,0
ROE-039,E盘日本骑兵,5.14,0
ROE-083,E盘日本骑兵,5.11,0
ROE-084,E盘日本骑兵,6.73,0
ROE-121,E盘日本骑兵,6.36,0
ROE-125,E盘日本骑兵,5.29,0
ROE-137,E盘日本骑兵,4.99,0
ROE-146,E盘日本骑兵,6.7,0
ROE-175,E盘日本骑兵,6.17,0
ROE-186,E盘日本骑兵,4.9,0
ROE-208,F盘日本骑兵,5.7,0
ROE-216,E盘日本骑兵,5.07,0
ROE-217,E盘日本骑兵,5.04,0
ROE-244,F盘日本骑兵,6.67,0
ROE-251,F盘日本骑兵,5.17,0
ROE-275,E盘日本骑兵,5.15,0
ROE-300,F盘日本骑兵,4.93,0
ROE-316,F盘日本骑兵,5.09,0
ROE-318,F盘日本骑兵,7.03,0
ROE-323,F盘日本骑兵,5.0,0
ROE-369,F盘日本骑兵,7.56,0
ROE-377,F盘日本骑兵,5.03,0
ROE-383,F盘日本骑兵,6.1,0
ROE-385,115网盘数据,0.0,0
ROE-388,115网盘数据,0.0,0
ROE-392,F盘日本骑兵,5.88,0
ROE-393,115网盘数据,0.0,0
ROE-397,115网盘数据,0.0,0
ROE-398,115网盘数据,0.0,0
ROE-402,115网盘数据,0.0,0
ROE-408,115网盘数据,0.0,0
ROE-417,115网盘数据,0.0,0
ROE-420,115网盘数据,0.0,0
ROE-430,115网盘数据,0.0,0
ROE-431,115网盘数据,0.0,0
ROE-453,115网盘数据,0.0,0
ROYD-001,E盘日本骑兵,5.42,0
ROYD-021,E盘日本骑兵,4.98,0
ROYD-064,E盘日本骑兵,5.63,0
ROYD-099,E盘日本骑兵,6.09,0
ROYD-108,E盘日本骑兵,4.59,0
ROYD-110,E盘日本骑兵,5.14,0
ROYD-175,F盘日本骑兵,5.6,0
ROYD-177,F盘日本骑兵,5.7,0
ROYD-178,F盘日本骑兵,6.55,0
ROYD-217,E盘日本骑兵,7.8,0
ROYD-244,F盘日本骑兵,5.54,0
ROYD-262,115网盘数据,0.0,0
RTD-002,F盘日本骑兵,3.68,0
RYZR-003,E盘日本骑兵,5.2,0
RYZR-004,E盘日本骑兵,5.02,0
SABA-850,E盘日本骑兵,7.61,0
SAMA-454,F盘日本骑兵,1.95,0
SAME-011,E盘日本骑兵,6.43,0
SAME-012,F盘日本骑兵,5.84,0
SAME-014,E盘日本骑兵,4.91,0
SAME-015,E盘日本骑兵,5.86,0
SAME-017,F盘日本骑兵,5.05,0
SAME-018,E盘日本骑兵,6.07,0
SAME-025,E盘日本骑兵,5.96,0
SAME-032,F盘日本骑兵,5.21,0
SAME-044,E盘日本骑兵 | F盘日本骑兵,12.27,0
SAME-046,E盘日本骑兵,5.5,0
SAME-048,E盘日本骑兵,5.03,0
SAME-081,115网盘数据,0.0,0
SAME-090,E盘日本骑兵 | F盘日本骑兵,10.93,0
SAME-103,E盘日本骑兵,5.82,0
SAME-117,F盘日本骑兵,5.47,0
SAME-130,F盘日本骑兵,5.01,0
SAME-142,F盘日本骑兵,6.23,0
SAME-144,F盘日本骑兵,5.95,0
SAME-166,115网盘数据,0.0,0
SAME-171,115网盘数据,0.0,0
SAME-187,F盘日本骑兵,5.26,0
SAME-188,115网盘数据,0.0,0
SAME-189,F盘日本骑兵,5.06,0
SAME-190,F盘日本骑兵,5.02,0
SAME-192,F盘日本骑兵,7.52,0
SAME-197,115网盘数据,0.0,0
SAME-204,115网盘数据,0.0,0
SAN-178,F盘日本骑兵,5.17,0
SBNR-008,F盘日本骑兵,0.58,0
SBNR-012,F盘日本骑兵,1.18,0
SBNR-023,F盘日本骑兵,0.43,0
SBNR-031,F盘日本骑兵,0.61,0
SBNR-033,F盘日本骑兵,0.56,0
SBNR-054,F盘日本骑兵,0.7,0
SBNR-174,F盘日本骑兵,1.9,0
SBNR-319,F盘日本骑兵,0.41,0
SBNR-322,F盘日本骑兵,0.45,0
SBNR-325,F盘日本骑兵,1.22,0
SBNR-343,F盘日本骑兵,0.82,0
SBNR-344,F盘日本骑兵,0.52,0
SBNR-349,F盘日本骑兵,0.48,0
SBNR-350,F盘日本骑兵,0.89,0
SBNR-351,E盘日本骑兵,1.18,0
SBNR-356,F盘日本骑兵,0.41,0
SBNR-358,F盘日本骑兵,1.29,0
SBNR-364,F盘日本骑兵,0.6,0
SBNR-382,F盘日本骑兵,0.58,0
SBNR-390,F盘日本骑兵,0.61,0
SBNR-392,F盘日本骑兵,2.35,0
SBNS-007,F盘日本骑兵,1.38,0
SBNS-016,F盘日本骑兵,0.57,0
SBNS-039,F盘日本骑兵,0.67,0
SBNS-046,F盘日本骑兵,0.76,0
SBNS-053,F盘日本骑兵,0.74,0
SBNS-058,F盘日本骑兵,0.43,0
SBNS-059,F盘日本骑兵,0.94,0
SBNS-062,F盘日本骑兵,0.95,0
SBNS-063,F盘日本骑兵,0.51,0
SBNS-066,F盘日本骑兵,0.94,0
SBNS-067,F盘日本骑兵,0.99,0
SBNS-070,F盘日本骑兵,0.78,0
SBNS-072,F盘日本骑兵,0.65,0
SBNS-075,F盘日本骑兵,0.35,0
SBNS-076,F盘日本骑兵,0.34,0
SBNS-078,F盘日本骑兵,0.56,0
SBNS-079,F盘日本骑兵,0.72,0
SBNS-080,F盘日本骑兵,0.67,0
SBNS-083,F盘日本骑兵,0.38,0
SBNS-086,F盘日本骑兵,0.42,0
SBNS-087,F盘日本骑兵,0.79,0
SBNS-088,F盘日本骑兵,3.89,0
SBNS-091,F盘日本骑兵,0.78,0
SCD-160,F盘日本骑兵,2.3,0
SCD-228,E盘日本骑兵,6.1,0
SCOP-677,E盘日本骑兵,6.93,0
SCOP-768,E盘日本骑兵,5.71,0
SCPX-544,115网盘数据,0.0,0
SDAM-083,E盘日本骑兵,6.08,0
SDAM-122,F盘日本骑兵,4.32,0
SDDE-343,F盘日本骑兵,2.65,0
SDDE-361,F盘日本骑兵,5.16,0
SDDE-370,E盘日本骑兵,6.67,0
SDDE-374,E盘日本骑兵,9.4,0
SDDE-386,F盘日本骑兵,6.07,0
SDDE-388,E盘日本骑兵,5.35,0
SDDE-396,F盘日本骑兵,5.75,0
SDDE-397,E盘日本骑兵,3.33,0
SDDE-409,E盘日本骑兵,7.24,0
SDDE-433,E盘日本骑兵,6.86,0
SDDE-459,F盘日本骑兵,3.34,0
SDDE-467,E盘日本骑兵,7.69,0
SDDE-481,E盘日本骑兵,3.53,0
SDDE-489,F盘日本骑兵,5.4,0
SDDE-495,F盘日本骑兵,4.0,0
SDDE-505,E盘日本骑兵,5.17,0
SDDE-514,E盘日本骑兵,5.27,0
SDDE-522,E盘日本骑兵,4.99,0
SDDE-530,E盘日本骑兵,5.57,0
SDDE-542,E盘日本骑兵,10.91,0
SDDE-546,E盘日本骑兵,5.28,0
SDDE-547,E盘日本骑兵,5.67,0
SDDE-552,E盘日本骑兵,5.48,0
SDDE-558,F盘日本骑兵,2.23,0
SDDE-560,E盘日本骑兵,4.03,0
SDDE-561,E盘日本骑兵,6.99,0
SDDE-563,E盘日本骑兵,8.45,0
SDDE-566,E盘日本骑兵,5.56,0
SDDE-573,E盘日本骑兵,6.05,0
SDDE-575,E盘日本骑兵,5.03,0
SDDE-581,E盘日本骑兵,5.91,0
SDDE-586,E盘日本骑兵,8.02,0
SDDE-593,E盘日本骑兵,5.5,0
SDDE-596,E盘日本骑兵,9.1,0
SDDE-600,E盘日本骑兵,8.52,0
SDDE-613,E盘日本骑兵,5.82,0
SDDE-617,F盘日本骑兵,3.12,0
SDDE-622,E盘日本骑兵,5.61,0
SDDE-624,E盘日本骑兵,2.45,0
SDDE-625,E盘日本骑兵,4.98,0
SDDE-639,E盘日本骑兵,15.29,0
SDDE-642,E盘日本骑兵,5.8,0
SDDE-643,E盘日本骑兵,5.77,0
SDDE-644,115网盘数据 | E盘日本骑兵,5.75,0
SDDE-652,E盘日本骑兵,6.15,0
SDDE-653,E盘日本骑兵,6.37,0
SDDE-665,E盘日本骑兵,6.3,0
SDDE-666,E盘日本骑兵,5.66,0
SDDE-673,E盘日本骑兵,10.7,0
SDDE-679,E盘日本骑兵,10.06,0
SDDE-682,E盘日本骑兵,10.41,0
SDDE-695,E盘日本骑兵,6.22,0
SDDE-705,E盘日本骑兵,7.33,0
SDDE-706,F盘日本骑兵,6.42,0
SDDE-712,E盘日本骑兵,5.81,0
SDDE-713,E盘日本骑兵,3.63,0
SDDE-720,E盘日本骑兵,4.05,0
SDDE-735,F盘日本骑兵,5.86,0
SDDE-737,F盘日本骑兵,5.32,0
SDDE-740,E盘日本骑兵,8.06,0
SDDE-745,F盘日本骑兵,3.94,0
SDJS-028,E盘日本骑兵,5.29,0
SDJS-209,E盘日本骑兵,6.64,0
SDJS-291,F盘日本骑兵,4.94,0
SDJS-312,115网盘数据,0.0,0
SDJS-317,F盘日本骑兵,6.78,0
SDJS-321,115网盘数据,0.0,0
SDJS-324,F盘日本骑兵,9.18,0
SDJS-330,115网盘数据,0.0,0
SDJS-336,115网盘数据,0.0,0
SDJS-343,115网盘数据,0.0,0
SDMF-006,E盘日本骑兵,3.98,0
SDMF-012,F盘日本骑兵,3.65,0
SDMF-017,F盘日本骑兵,4.29,0
SDMF-019,F盘日本骑兵,3.76,0
SDMF-022,E盘日本骑兵,4.37,0
SDMF-029,E盘日本骑兵,4.65,0
SDMM-028,E盘日本骑兵,8.93,0
SDMM-138,E盘日本骑兵,5.93,0
SDMM-169,E盘日本骑兵,3.17,0
SDMM-213,115网盘数据,0.0,0
SDMT-769,E盘日本骑兵,1.01,0
SDMU-147,E盘日本骑兵,4.15,0
SDMU-179,E盘日本骑兵,3.61,0
SDMU-725,E盘日本骑兵,4.1,0
SDMU-750,F盘日本骑兵,4.65,0
SDMU-947,E盘日本骑兵,6.04,0
SDMU-963,E盘日本骑兵,6.36,0
SDNM-305,E盘日本骑兵,9.73,0
SDNM-355,E盘日本骑兵,6.05,0
SDNT-005,F盘日本骑兵,5.3,0
SENN-002,E盘日本骑兵,1.53,0
SENN-069,115网盘数据 | F盘日本骑兵,2.23,0
SERO-284,115网盘数据,0.0,0
SETM-038,F盘日本骑兵,7.88,0
SGKI-010,E盘日本骑兵,4.92,0
SGKI-013,F盘日本骑兵,4.93,0
SGKI-014,E盘日本骑兵,4.04,0
SGKI-019,E盘日本骑兵,4.84,0
SGKI-040,F盘日本骑兵,1.22,0
SGKI-066,115网盘数据,0.0,0
SGKI-069,115网盘数据,0.0,0
SGT-051,E盘日本骑兵,4.65,0
SGT-052,F盘日本骑兵,5.1,0
SGT-054,F盘日本骑兵,5.21,0
SGT-055,E盘日本骑兵,4.37,0
SGT-056,F盘日本骑兵,5.23,0
SGT-058,115网盘数据,0.0,0
SHKD-696,E盘日本骑兵,6.45,0
SHKD-713,E盘日本骑兵,5.91,0
SHKD-724,E盘日本骑兵,5.48,0
SHKD-744,E盘日本骑兵,5.3,0
SHKD-748,E盘日本骑兵,5.89,0
SHKD-752,E盘日本骑兵,5.45,0
SHKD-755,E盘日本骑兵,6.02,0
SHKD-779,E盘日本骑兵,4.05,0
SHKD-865,F盘日本骑兵,4.53,0
SHKD-911,F盘日本骑兵,4.77,0
SHKD-914,E盘日本骑兵,5.69,0
SHKD-945,E盘日本骑兵,6.49,0
SHKD-946,E盘日本骑兵,6.56,0
SHKD-953,E盘日本骑兵,6.07,0
SHKD-970,115网盘数据 | F盘日本骑兵,4.87,0
SHKD-972,E盘日本骑兵,5.84,0
SHKD-988,E盘日本骑兵,5.34,0
SIS-001,115网盘数据,0.0,0
SKA-002,115网盘数据,0.0,0
SKMJ-450,115网盘数据,0.0,0
SKMJ-472,E盘日本骑兵,13.87,0
SKMJ-685,115网盘数据,0.0,0
SKMJ-705,115网盘数据,0.0,0
SKMN-006,115网盘数据,0.0,0
SKSK-005,F盘日本骑兵,7.39,0
SKSK-044,E盘日本骑兵,4.04,0
SKY-316,E盘日本骑兵,6.17,0
SMKCX-003,E盘日本骑兵,10.72,0
SMOK-008,E盘日本骑兵,6.73,0
SMOK-009,F盘日本骑兵,6.7,0
SMOK-010,F盘日本骑兵,6.72,0
SMOK-018,F盘日本骑兵,6.72,0
SMOK-019,F盘日本骑兵,6.56,0
SMOK-020,115网盘数据,0.0,0
SMOK-029,115网盘数据,0.0,0
SMOK-031,115网盘数据,0.0,0
SNAMH-005,115网盘数据,0.0,0
SNIS-302,F盘日本骑兵,3.26,0
SNIS-441,E盘日本骑兵,4.66,0
SNIS-842,E盘日本骑兵,4.75,0
SNOS-030,115网盘数据,0.0,0
SNOS-049,115网盘数据,0.0,0
SNOS-062,115网盘数据,0.0,0
SOAN-059,F盘日本骑兵,5.04,0
SOAN-088,F盘日本骑兵,6.71,0
SOAN-093,E盘日本骑兵,6.88,0
SOAN-109,F盘日本骑兵,5.51,0
SOAN-112,F盘日本骑兵,10.95,0
SOAN-115,F盘日本骑兵,4.87,0
SOAN-117,F盘日本骑兵,5.79,0
SOAN-120,115网盘数据,0.0,0
SODS-065,F盘日本骑兵,5.8,0
SOE-364,E盘日本骑兵,4.94,0
SOE-681,F盘日本骑兵,1.54,0
SOE-719,F盘日本骑兵,4.85,0
SONE-008,E盘日本骑兵,6.06,0
SONE-012,F盘日本骑兵,19.54,0
SONE-034,E盘日本骑兵,5.88,0
SONE-051,E盘日本骑兵,6.3,0
SONE-143,E盘日本骑兵,8.15,0
SONE-146,F盘日本骑兵,6.07,0
SONE-166,E盘日本骑兵,6.9,0
SONE-176,F盘日本骑兵,5.07,0
SONE-196,E盘日本骑兵 | F盘日本骑兵,9.71,0
SONE-263,F盘日本骑兵,6.95,0
SONE-313,E盘日本骑兵,6.27,0
SONE-344,F盘日本骑兵,5.03,0
SONE-484,F盘日本骑兵,7.56,0
SONE-496,E盘日本骑兵,7.89,0
SONE-508,F盘日本骑兵,5.2,0
SONE-521,F盘日本骑兵,7.3,0
SONE-559,115网盘数据,0.0,0
SONE-574,F盘日本骑兵,6.16,0
SONE-576,F盘日本骑兵,7.06,0
SONE-577,F盘日本骑兵,5.2,0
SONE-625,F盘日本骑兵,6.67,0
SONE-692,F盘日本骑兵,6.58,0
SONE-705,F盘日本骑兵,6.17,0
SONE-712,F盘日本骑兵,7.19,0
SONE-729,F盘日本骑兵,7.44,0
SONE-744,F盘日本骑兵,7.14,0
SONE-748,115网盘数据,0.0,0
SONE-760,F盘日本骑兵,6.12,0
SONE-785,F盘日本骑兵,6.27,0
SONE-791,F盘日本骑兵,8.44,0
SONE-792,115网盘数据,0.0,0
SONE-793,F盘日本骑兵,6.01,0
SONE-842,F盘日本骑兵,5.91,0
SONE-852,F盘日本骑兵,6.86,0
SONE-917,115网盘数据,0.0,0
SONE-964,115网盘数据,0.0,0
SONE-973,115网盘数据,0.0,0
SORA-015,F盘日本骑兵,1.5,0
SORA-068,E盘日本骑兵,3.21,0
SORA-118,115网盘数据,0.0,0
SORA-218,F盘日本骑兵,2.47,0
SORA-463,E盘日本骑兵,6.54,0
SORA-482,115网盘数据,0.0,0
SORA-583,F盘日本骑兵,5.29,0
SORA-588,F盘日本骑兵,5.85,0
SORA-610,115网盘数据,0.0,0
SORA-612,115网盘数据,0.0,0
SPAY-023,E盘日本骑兵,1.26,0
SPAY-237,E盘日本骑兵,1.91,0
SPAY-246,E盘日本骑兵,1.68,0
SPAY-247,E盘日本骑兵,1.49,0
SPAY-345,E盘日本骑兵,1.41,0
SPAY-346,E盘日本骑兵,1.31,0
SPAY-347,E盘日本骑兵,1.24,0
SPRD-1136,E盘日本骑兵,5.51,0
SPRD-1285,E盘日本骑兵,5.62,0
SPRD-1329,E盘日本骑兵,6.03,0
SPRD-1340,E盘日本骑兵,6.33,0
SPRD-1363,E盘日本骑兵,6.1,0
SPRD-1374,E盘日本骑兵,10.96,0
SPRD-1378,E盘日本骑兵,6.89,0
SPRD-1398,E盘日本骑兵,4.5,0
SPRD-1407,E盘日本骑兵,5.99,0
SPRD-1418,E盘日本骑兵,5.71,0
SPRD-1428,E盘日本骑兵,6.15,0
