code,source,size,is_dup
SPRD-1445,E盘日本骑兵,6.6,0
SPRD-1447,E盘日本骑兵,6.09,0
SPRD-1489,E盘日本骑兵,7.37,0
SPRD-1494,E盘日本骑兵,5.63,0
SPRD-1499,E盘日本骑兵,10.8,0
SPRD-1502,E盘日本骑兵,5.95,0
SPRD-1504,E盘日本骑兵,6.13,0
SPRD-1508,E盘日本骑兵,5.8,0
SPRD-1515,E盘日本骑兵,10.8,0
SPRD-1524,E盘日本骑兵,11.64,0
SPRD-329,115网盘数据,0.0,0
SPRD-409,F盘日本骑兵,0.81,0
SPRD-452,F盘日本骑兵,4.13,0
SPRD-454,F盘日本骑兵,4.94,0
SPRD-479,115网盘数据,0.0,0
SPRD-482,F盘日本骑兵,0.89,0
SPRD-536,F盘日本骑兵,1.2,0
SPRD-561,F盘日本骑兵,1.47,0
SPRD-601,E盘日本骑兵,6.58,0
SPRD-606,115网盘数据,0.0,0
SPRD-614,115网盘数据,0.0,0
SPRD-641,E盘日本骑兵,6.73,0
SPRD-649,115网盘数据,0.0,0
SPRD-675,E盘日本骑兵,3.43,0
SPRD-699,F盘日本骑兵,5.79,0
SPRD-706,E盘日本骑兵,6.1,0
SPRD-718,E盘日本骑兵,4.95,0
SPRD-737,E盘日本骑兵,1.48,0
SPRD-782,E盘日本骑兵,5.34,0
SPRD-788,E盘日本骑兵,1.19,0
SPRD-934,F盘日本骑兵,5.1,0
SQIS-012,F盘日本骑兵,5.3,0
SQIS-026,F盘日本骑兵,7.73,0
SQIS-039,E盘日本骑兵,7.63,0
SQIS-099,E盘日本骑兵,7.55,0
SQIS-108,F盘日本骑兵,7.52,0
SQIS-114,115网盘数据,0.0,0
SSIS-057,E盘日本骑兵,6.77,0
SSIS-081,E盘日本骑兵,6.88,0
SSIS-082,E盘日本骑兵,4.72,0
SSIS-105,E盘日本骑兵,9.05,0
SSIS-135,E盘日本骑兵,6.56,0
SSIS-139,F盘日本骑兵,6.62,0
SSIS-157,E盘日本骑兵,6.52,0
SSIS-233,E盘日本骑兵,7.36,0
SSIS-372,E盘日本骑兵,29.29,0
SSIS-437,E盘日本骑兵,5.21,0
SSIS-441,E盘日本骑兵,9.51,0
SSIS-465,E盘日本骑兵,6.3,0
SSIS-562,115网盘数据,0.0,0
SSIS-584,E盘日本骑兵,5.21,0
SSIS-588,E盘日本骑兵,6.35,0
SSIS-622,E盘日本骑兵,6.12,0
SSIS-625,E盘日本骑兵,5.07,0
SSIS-645,E盘日本骑兵,5.55,0
SSIS-646,E盘日本骑兵,6.09,0
SSIS-650,E盘日本骑兵,5.24,0
SSIS-656,E盘日本骑兵,5.05,0
SSIS-659,E盘日本骑兵,5.08,0
SSIS-669,E盘日本骑兵,6.2,0
SSIS-695,E盘日本骑兵,6.24,0
SSIS-698,E盘日本骑兵,27.03,0
SSIS-706,E盘日本骑兵,5.0,0
SSIS-743,E盘日本骑兵,6.45,0
SSIS-770,E盘日本骑兵,4.93,0
SSIS-776,E盘日本骑兵,6.42,0
SSIS-784,F盘日本骑兵,7.43,0
SSIS-804,E盘日本骑兵,7.17,0
SSIS-810,E盘日本骑兵,7.63,0
SSIS-840,115网盘数据 | E盘日本骑兵,5.92,0
SSIS-858,E盘日本骑兵,5.07,0
SSIS-865,E盘日本骑兵,5.83,0
SSIS-881,F盘日本骑兵,6.11,0
SSIS-950,F盘日本骑兵,7.5,0
SSIS-986,115网盘数据,0.0,0
SSNI-177,E盘日本骑兵,5.64,0
SSNI-221,E盘日本骑兵,5.93,0
SSNI-392,E盘日本骑兵,4.84,0
SSNI-454,E盘日本骑兵,3.88,0
SSNI-497,E盘日本骑兵,6.82,0
SSNI-521,E盘日本骑兵,4.73,0
SSNI-603,E盘日本骑兵,5.9,0
SSNI-624,E盘日本骑兵,5.14,0
SSNI-650,E盘日本骑兵,4.83,0
SSNI-708,E盘日本骑兵,6.62,0
SSNI-763,E盘日本骑兵,6.21,0
SSNI-830,E盘日本骑兵,6.3,0
SSNI-832,E盘日本骑兵,4.91,0
SSNI-913,E盘日本骑兵,6.51,0
SSNI-992,E盘日本骑兵,5.21,0
SSPD-175,F盘日本骑兵,7.0,0
SSR-036,F盘日本骑兵,5.46,0
STARS-043,E盘日本骑兵,6.94,0
STARS-065,F盘日本骑兵,5.53,0
STARS-081,E盘日本骑兵,5.1,0
STARS-094,E盘日本骑兵,6.83,0
STARS-171,E盘日本骑兵,5.44,0
STARS-178,E盘日本骑兵,4.88,0
STARS-224,E盘日本骑兵,6.52,0
STARS-258,E盘日本骑兵,4.98,0
STARS-359,E盘日本骑兵,4.5,0
STARS-361,F盘日本骑兵,5.66,0
STARS-416,E盘日本骑兵,22.88,0
STARS-503,E盘日本骑兵,6.13,0
STARS-530,F盘日本骑兵,5.17,0
STARS-606,F盘日本骑兵,5.95,0
STARS-729,E盘日本骑兵,5.87,0
STARS-734,E盘日本骑兵,5.88,0
STARS-800,F盘日本骑兵,5.35,0
STARS-804,115网盘数据 | E盘日本骑兵,6.71,0
STARS-821,E盘日本骑兵,4.04,0
STARS-822,E盘日本骑兵,5.39,0
STARS-851,E盘日本骑兵,5.92,0
STARS-891,F盘日本骑兵,4.85,0
STARS-902,F盘日本骑兵,4.68,0
STARS-916,E盘日本骑兵,6.13,0
STARS-932,E盘日本骑兵,11.44,0
STARS-979,115网盘数据 | E盘日本骑兵,5.0,0
STARS-994,E盘日本骑兵,5.38,0
START-014,E盘日本骑兵,5.67,0
START-031,E盘日本骑兵,5.97,0
START-046,E盘日本骑兵,5.44,0
START-048,E盘日本骑兵,4.01,0
START-129,F盘日本骑兵,2.97,0
START-158,F盘日本骑兵,3.81,0
START-166,F盘日本骑兵,14.31,0
START-169,115网盘数据,0.0,0
START-184,E盘日本骑兵,3.74,0
START-203,F盘日本骑兵,5.64,0
START-244,E盘日本骑兵,3.09,0
START-255,115网盘数据,0.0,0
START-290,F盘日本骑兵,6.16,0
START-297,F盘日本骑兵,6.35,0
START-310,F盘日本骑兵,5.94,0
START-314,F盘日本骑兵,5.37,0
START-335,115网盘数据,0.0,0
START-368,F盘日本骑兵,5.65,0
START-372,F盘日本骑兵,8.68,0
START-380,F盘日本骑兵,5.7,0
START-384,115网盘数据,0.0,0
START-392,115网盘数据,0.0,0
START-406,115网盘数据,0.0,0
START-415,115网盘数据,0.0,0
START-419,115网盘数据,0.0,0
START-438,115网盘数据,0.0,0
START-443,115网盘数据,0.0,0
START-444,115网盘数据,0.0,0
START-445,115网盘数据,0.0,0
START-451,115网盘数据,0.0,0
START-453,115网盘数据,0.0,0
START-464,115网盘数据,0.0,0
START-476,115网盘数据,0.0,0
START-477,115网盘数据,0.0,0
STC-067,E盘日本骑兵,7.56,0
STCVS-019,F盘日本骑兵,3.83,0
STOL-079,115网盘数据,0.0,0
STOL-091,E盘日本骑兵,9.92,0
STOL-094,E盘日本骑兵,9.92,0
STSK-007,E盘日本骑兵,5.53,0
STSK-022,E盘日本骑兵,10.68,0
STSK-047,E盘日本骑兵,10.24,0
STSK-079,E盘日本骑兵,2.31,0
STSK-180,F盘日本骑兵,6.96,0
STSK-181,F盘日本骑兵,9.09,0
STSK-201,115网盘数据,0.0,0
SUWK-024,F盘日本骑兵,3.9,0
SVCAO-006,E盘日本骑兵,6.49,0
SVCAO-008,F盘日本骑兵,8.82,0
SVCAO-009,F盘日本骑兵,8.26,0
SVCAO-020,115网盘数据,0.0,0
SVDVD-444,F盘日本骑兵,2.28,0
SVDVD-473,F盘日本骑兵,5.18,0
SVDVD-497,F盘日本骑兵,5.64,0
SVDVD-665,F盘日本骑兵,9.05,0
SVDVD-780,E盘日本骑兵,11.09,0
SVDVD-793,E盘日本骑兵,5.59,0
SVDVD-859,115网盘数据,0.0,0
SVDVD-919,E盘日本骑兵,11.97,0
SVDVD-931,E盘日本骑兵,6.75,0
SVDVD-945,E盘日本骑兵,6.6,0
SVDVD-949,E盘日本骑兵,6.37,0
SVDVD-950,F盘日本骑兵,7.15,0
SVDVD-962,F盘日本骑兵,4.46,0
SVERS-002,F盘日本骑兵,5.07,0
SVERS-004,115网盘数据,0.0,0
SVERS-005,115网盘数据,0.0,0
SVFLA-006,F盘日本骑兵,10.84,0
SVFLA-010,115网盘数据,0.0,0
SVFLA-011,115网盘数据,0.0,0
SVGAL-023,115网盘数据,0.0,0
SVMGM-030,E盘日本骑兵,7.53,0
SVMGM-032,F盘日本骑兵,8.35,0
SVMM-016,F盘日本骑兵,2.45,0
SVSHA-003,E盘日本骑兵,11.54,0
SVSHA-005,F盘日本骑兵,7.28,0
SVSHA-006,E盘日本骑兵,10.28,0
SVSHA-023,E盘日本骑兵,8.09,0
SVSHA-027,F盘日本骑兵,4.29,0
SVVRT-005,E盘日本骑兵,7.05,0
SVVRT-056,115网盘数据 | E盘日本骑兵,4.43,0
SVVRT-065,F盘日本骑兵,10.0,0
SW-1002,F盘日本骑兵,6.04,0
SW-1006,F盘日本骑兵,8.49,0
SW-1007,F盘日本骑兵,8.4,0
SW-1009,F盘日本骑兵,7.64,0
SW-1011,F盘日本骑兵,9.22,0
SW-1015,115网盘数据,0.0,0
SW-1016,115网盘数据,0.0,0
SW-1024,115网盘数据,0.0,0
SW-1028,115网盘数据,0.0,0
SW-1031,115网盘数据,0.0,0
SW-1032,115网盘数据,0.0,0
SW-1033,115网盘数据,0.0,0
SW-390,F盘日本骑兵,3.9,0
SW-399,F盘日本骑兵,2.11,0
SW-426,F盘日本骑兵,3.14,0
SW-612,E盘日本骑兵,8.84,0
SW-653,E盘日本骑兵,12.58,0
SW-685,E盘日本骑兵,5.9,0
SW-755,E盘日本骑兵,8.98,0
SW-782,E盘日本骑兵,8.82,0
SW-788,E盘日本骑兵,4.43,0
SW-801,E盘日本骑兵,5.27,0
SW-806,E盘日本骑兵,8.89,0
SW-809,E盘日本骑兵,8.58,0
SW-814,E盘日本骑兵,5.23,0
SW-819,115网盘数据 | E盘日本骑兵,7.44,0
SW-826,E盘日本骑兵,7.37,0
SW-834,E盘日本骑兵,8.05,0
SW-855,E盘日本骑兵,8.68,0
SW-867,E盘日本骑兵,9.06,0
SW-872,F盘日本骑兵,6.34,0
SW-890,E盘日本骑兵,8.78,0
SW-907,E盘日本骑兵,8.22,0
SW-911,E盘日本骑兵,9.05,0
SW-912,E盘日本骑兵,8.67,0
SW-932,E盘日本骑兵,8.08,0
SW-945,E盘日本骑兵,6.74,0
SW-952,F盘日本骑兵,4.94,0
SW-953,E盘日本骑兵,6.0,0
SW-955,F盘日本骑兵,5.84,0
SW-958,F盘日本骑兵,5.44,0
SW-972,F盘日本骑兵,6.27,0
SW-989,F盘日本骑兵,6.6,0
SW-991,F盘日本骑兵,8.45,0
SW-992,F盘日本骑兵,9.22,0
SYKH-014,E盘日本骑兵,5.02,0
SYKH-104,E盘日本骑兵,4.64,0
TAAK-00013,E盘日本骑兵,7.74,0
TAAK-005,E盘日本骑兵,4.52,0
TAAK-006,E盘日本骑兵,6.12,0
TAAK-007,F盘日本骑兵,4.18,0
TAAK-008,E盘日本骑兵,5.95,0
TAAK-009,E盘日本骑兵,4.39,0
TAAK-010,E盘日本骑兵,3.89,0
TAAK-011,E盘日本骑兵,4.11,0
TAAK-012,E盘日本骑兵,4.67,0
TAAK-014,E盘日本骑兵,5.72,0
TAAK-017,E盘日本骑兵,6.09,0
TAAK-018,E盘日本骑兵,5.19,0
TAAK-019,E盘日本骑兵,5.55,0
TAAK-020,E盘日本骑兵,0.78,0
TAAK-021,E盘日本骑兵,4.06,0
TAAK-022,E盘日本骑兵,6.24,0
TAAK-023,E盘日本骑兵,6.46,0
TAAK-024,E盘日本骑兵,6.16,0
TAAK-027,E盘日本骑兵,4.27,0
TCHB-050,F盘日本骑兵,7.57,0
TCHR-030,F盘日本骑兵,5.05,0
TDT-022,E盘日本骑兵,4.18,0
TENN-036,115网盘数据,0.0,0
THTP-083,F盘日本骑兵,11.23,0
TKD-049,E盘日本骑兵,5.67,0
TKFC-046,115网盘数据,0.0,0
TKOU-020,115网盘数据,0.0,0
TKSH-014,E盘日本骑兵,5.26,0
TKSH-018,E盘日本骑兵,5.22,0
TKSH-022,E盘日本骑兵,5.24,0
TORRENT-911,115网盘数据,0.0,0
TOTTE-160,E盘日本骑兵,2.3,0
TPIN-075,115网盘数据 | E盘日本骑兵,5.9,0
TPPN-239,E盘日本骑兵,5.24,0
TUE-142,E盘日本骑兵,5.01,0
TUNA-009,E盘日本骑兵,7.25,0
TUNA-010,E盘日本骑兵,6.22,0
TWYB-002,E盘日本骑兵,5.22,0
UFD-068,E盘日本骑兵,5.11,0
UFD-072,E盘日本骑兵,5.19,0
UFD-078,F盘日本骑兵,5.13,0
UGUG-050,F盘日本骑兵,2.62,0
URE-019,E盘日本骑兵,9.75,0
URE-022,F盘日本骑兵,1.87,0
URE-025,F盘日本骑兵,9.8,0
URE-026,E盘日本骑兵,7.32,0
URE-033,E盘日本骑兵,7.22,0
URE-035,E盘日本骑兵,8.84,0
URE-037,E盘日本骑兵,7.2,0
URE-043,E盘日本骑兵,7.35,0
URE-045,E盘日本骑兵,9.76,0
URE-046,E盘日本骑兵,5.89,0
URE-047,E盘日本骑兵,5.93,0
URE-055,E盘日本骑兵,6.01,0
URE-056,E盘日本骑兵,6.01,0
URE-062,E盘日本骑兵,9.02,0
URE-063,E盘日本骑兵,7.5,0
URE-067,E盘日本骑兵,9.73,0
URE-071,E盘日本骑兵,7.52,0
URE-079,E盘日本骑兵,7.29,0
URE-083,E盘日本骑兵,7.44,0
URE-084,E盘日本骑兵,4.98,0
URE-089,E盘日本骑兵,4.97,0
URE-091,E盘日本骑兵,10.09,0
URE-092,E盘日本骑兵,6.27,0
URE-097,E盘日本骑兵,7.34,0
URE-098,E盘日本骑兵,5.74,0
URE-099,E盘日本骑兵,5.63,0
URE-105,E盘日本骑兵,8.26,0
URE-117,F盘日本骑兵,7.53,0
URE-121,F盘日本骑兵,9.85,0
URE-122,F盘日本骑兵,6.0,0
URE-125,115网盘数据,0.0,0
URE-131,115网盘数据,0.0,0
URKK-045,E盘日本骑兵,6.09,0
URKK-049,F盘日本骑兵,5.9,0
URKK-060,E盘日本骑兵,6.09,0
URKK-089,F盘日本骑兵,5.98,0
URKK-093,F盘日本骑兵,5.72,0
URKK-101,E盘日本骑兵,6.09,0
USBA-001,E盘日本骑兵,4.84,0
USYW-001,E盘日本骑兵,5.13,0
USYW-002,E盘日本骑兵,5.23,0
USYW-003,E盘日本骑兵,5.01,0
UZU-018,E盘日本骑兵,6.12,0
UZU-031,F盘日本骑兵,5.18,0
UZU-032,115网盘数据,0.0,0
VAGU-236,E盘日本骑兵,5.35,0
VDD-078,115网盘数据,0.0,0
VDD-094,E盘日本骑兵,3.07,0
VDD-103,E盘日本骑兵,3.33,0
VDD-104,E盘日本骑兵,3.32,0
VDD-108,E盘日本骑兵,5.38,0
VDD-111,E盘日本骑兵,4.88,0
VDD-136,E盘日本骑兵,4.73,0
VDD-145,F盘日本骑兵,5.01,0
VDD-147,F盘日本骑兵,4.41,0
VDD-149,F盘日本骑兵,5.49,0
VDD-151,E盘日本骑兵,5.25,0
VDD-155,E盘日本骑兵,4.99,0
VDD-157,E盘日本骑兵,5.29,0
VDD-167,E盘日本骑兵,4.98,0
VDD-171,E盘日本骑兵,5.07,0
VDD-172,E盘日本骑兵,9.35,0
VDD-174,E盘日本骑兵,5.01,0
VDD-177,E盘日本骑兵,4.97,0
VDD-179,E盘日本骑兵,7.64,0
VDD-183,F盘日本骑兵,5.5,0
VDD-185,F盘日本骑兵,5.17,0
VDD-186,F盘日本骑兵,5.05,0
VDD-188,F盘日本骑兵,9.45,0
VDD-193,F盘日本骑兵,10.68,0
VDD-200,115网盘数据,0.0,0
VEC-220,F盘日本骑兵,3.47,0
VEC-527,E盘日本骑兵,7.38,0
VEC-529,E盘日本骑兵,3.98,0
VEC-721,115网盘数据,0.0,0
VEC-731,115网盘数据,0.0,0
VEMA-172,F盘日本骑兵,4.79,0
VEMA-175,E盘日本骑兵,6.9,0
VEMA-184,E盘日本骑兵,4.44,0
VEMA-189,F盘日本骑兵,4.57,0
VEMA-202,F盘日本骑兵,4.5,0
VEMA-204,E盘日本骑兵,4.22,0
VEMA-208,F盘日本骑兵,4.38,0
VEMA-215,E盘日本骑兵,4.09,0
VEMA-217,F盘日本骑兵,4.24,0
VEMA-226,F盘日本骑兵,4.68,0
VEMA-253,115网盘数据,0.0,0
VENU-705,E盘日本骑兵,2.73,0
VENU-865,E盘日本骑兵,3.79,0
VENU-970,E盘日本骑兵,3.88,0
VENU-992,E盘日本骑兵,4.49,0
VENX-068,E盘日本骑兵,7.84,0
VENX-113,F盘日本骑兵,7.52,0
VENX-181,E盘日本骑兵,4.69,0
VENX-208,E盘日本骑兵,4.44,0
VENX-260,E盘日本骑兵,3.65,0
VGD-157,E盘日本骑兵,1.49,0
VGD-207,E盘日本骑兵,5.82,0
VICD-299,F盘日本骑兵,4.38,0
VICD-302,E盘日本骑兵,4.3,0
VOD-046,F盘日本骑兵,4.99,0
VRTM-032,E盘日本骑兵,5.19,0
VRTM-073,F盘日本骑兵,4.12,0
VRTM-202,F盘日本骑兵,2.44,0
VRTM-206,F盘日本骑兵,4.47,0
VRTM-218,E盘日本骑兵,5.71,0
VRTM-222,F盘日本骑兵,4.2,0
VRTM-240,E盘日本骑兵,7.91,0
VRTM-247,E盘日本骑兵,5.47,0
VRTM-288,F盘日本骑兵,4.05,0
VRTM-295,E盘日本骑兵,5.14,0
VRTM-299,E盘日本骑兵,5.37,0
VRTM-302,E盘日本骑兵,5.63,0
VRTM-304,E盘日本骑兵,5.6,0
VRTM-309,F盘日本骑兵,6.28,0
VRTM-310,E盘日本骑兵,5.75,0
VRTM-320,E盘日本骑兵,8.03,0
VRTM-326,E盘日本骑兵,2.0,0
VRTM-337,F盘日本骑兵,6.49,0
VRTM-341,F盘日本骑兵,5.82,0
VRTM-342,E盘日本骑兵,6.14,0
VRTM-350,115网盘数据 | E盘日本骑兵,4.04,0
VRTM-358,E盘日本骑兵,4.28,0
VRTM-360,E盘日本骑兵,5.65,0
VRTM-375,E盘日本骑兵,5.55,0
VRTM-390,E盘日本骑兵,7.02,0
VRTM-407,115网盘数据,0.0,0
VRTM-409,F盘日本骑兵,6.34,0
VRTM-411,E盘日本骑兵,5.66,0
VRTM-421,E盘日本骑兵,6.22,0
VRTM-423,E盘日本骑兵,5.92,0
VRTM-438,E盘日本骑兵,4.99,0
VRTM-444,F盘日本骑兵,5.24,0
VRTM-450,E盘日本骑兵,3.49,0
VRTM-453,E盘日本骑兵,5.06,0
VRTM-458,E盘日本骑兵,5.44,0
VRTM-463,E盘日本骑兵,5.08,0
VRTM-469,E盘日本骑兵,5.07,0
VRTM-480,E盘日本骑兵,5.31,0
VRTM-486,E盘日本骑兵,4.85,0
VRTM-493,E盘日本骑兵,4.56,0
VRTM-498,E盘日本骑兵,4.65,0
VRTM-513,E盘日本骑兵,5.03,0
VRTM-519,E盘日本骑兵,5.12,0
VSED-269,115网盘数据,0.0,0
WAAA-026,F盘日本骑兵,5.12,0
WAAA-029,E盘日本骑兵,5.19,0
WAAA-033,F盘日本骑兵,4.97,0
WAAA-049,F盘日本骑兵,5.03,0
WAAA-068,E盘日本骑兵,5.0,0
WAAA-080,E盘日本骑兵,5.4,0
WAAA-106,F盘日本骑兵,4.96,0
WAAA-115,E盘日本骑兵 | F盘日本骑兵,10.35,0
WAAA-133,E盘日本骑兵,5.07,0
WAAA-135,E盘日本骑兵,5.21,0
WAAA-164,F盘日本骑兵,7.24,0
WAAA-176,F盘日本骑兵,5.19,0
WAAA-196,E盘日本骑兵,6.05,0
WAAA-222,F盘日本骑兵,5.33,0
WAAA-226,E盘日本骑兵,4.97,0
WAAA-252,E盘日本骑兵,5.2,0
WAAA-272,E盘日本骑兵,5.03,0
WAAA-280,E盘日本骑兵,5.93,0
WAAA-288,E盘日本骑兵,4.97,0
WAAA-334,F盘日本骑兵,5.02,0
WAAA-339,E盘日本骑兵,4.71,0
WAAA-366,E盘日本骑兵 | F盘日本骑兵,9.99,0
WAAA-371,F盘日本骑兵,4.93,0
WAAA-374,E盘日本骑兵,5.08,0
WAAA-386,F盘日本骑兵,12.36,0
WAAA-388,F盘日本骑兵,4.87,0
WAAA-395,F盘日本骑兵,4.67,0
WAAA-407,F盘日本骑兵,6.3,0
WAAA-413,F盘日本骑兵,5.02,0
WAAA-415,F盘日本骑兵,6.02,0
WAAA-428,F盘日本骑兵,6.59,0
WAAA-440,F盘日本骑兵,4.97,0
WAAA-461,F盘日本骑兵,6.38,0
WAAA-462,F盘日本骑兵,5.73,0
WAAA-470,F盘日本骑兵,5.17,0
WAAA-474,F盘日本骑兵,5.02,0
WAAA-476,F盘日本骑兵,5.07,0
WAAA-501,F盘日本骑兵,6.32,0
WAAA-516,F盘日本骑兵,4.91,0
WAAA-518,F盘日本骑兵,4.96,0
WAAA-528,F盘日本骑兵,5.0,0
WAAA-540,F盘日本骑兵,6.45,0
WAAA-542,F盘日本骑兵,5.0,0
WAAA-546,F盘日本骑兵,7.39,0
WAAA-552,F盘日本骑兵,4.98,0
WAAA-557,115网盘数据,0.0,0
WAAA-574,115网盘数据,0.0,0
WAAA-575,115网盘数据,0.0,0
WAAA-580,115网盘数据,0.0,0
WAAA-597,115网盘数据,0.0,0
WANZ-080,F盘日本骑兵,2.66,0
WANZ-691,E盘日本骑兵,4.84,0
WANZ-812,E盘日本骑兵,7.03,0
WANZ-976,E盘日本骑兵,4.96,0
WBW-012,F盘日本骑兵,4.73,0
WFR-008,E盘日本骑兵,2.59,0
WFR-011,E盘日本骑兵,2.29,0
WFR-012,E盘日本骑兵,2.62,0
WFR-013,E盘日本骑兵,2.65,0
WFR-016,E盘日本骑兵,2.42,0
WKD-052,E盘日本骑兵,2.37,0
WO-019,E盘日本骑兵,3.68,0
WO-020,115网盘数据,0.0,0
WPSL-152,E盘日本骑兵,1.42,0
WTFK-002,E盘日本骑兵,2.63,0
WWMM-003,E盘日本骑兵,6.09,0
WZEN-052,E盘日本骑兵,6.05,0
WZEN-082,F盘日本骑兵,4.78,0
XBS-001,E盘日本骑兵,4.1,0
XMOM-044,E盘日本骑兵,4.4,0
XMOM-89,F盘日本骑兵,5.23,0
XRL-028,E盘日本骑兵,4.98,0
XRW-341,F盘日本骑兵,4.38,0
XRW-687,F盘日本骑兵,2.88,0
XVSR-011,F盘日本骑兵,5.22,0
XVSR-056,F盘日本骑兵,5.33,0
XVSR-534,E盘日本骑兵,4.51,0
XVSR-807,F盘日本骑兵,5.0,0
XVSR-847,115网盘数据,0.0,0
YAG-122,F盘日本骑兵,4.31,0
YMDD-344,E盘日本骑兵,5.9,0
YMDD-345,E盘日本骑兵,5.16,0
YMDD-411,F盘日本骑兵,6.25,0
YMDD-463,115网盘数据,0.0,0
YMDD-464,115网盘数据,0.0,0
YMYM-007,F盘日本骑兵,5.24,0
YMYM-042,F盘日本骑兵,4.48,0
YMYM-043,F盘日本骑兵,4.02,0
YOCH-026,115网盘数据,0.0,0
YSN-649,115网盘数据,0.0,0
YST-254,E盘日本骑兵,4.28,0
YST-325,F盘日本骑兵,4.04,0
YST-333,F盘日本骑兵,4.21,0
YUJ-006,E盘日本骑兵,4.93,0
ZMAR-071,E盘日本骑兵,9.9,0
ZMAR-104,E盘日本骑兵,7.18,0
ZMEN-004,E盘日本骑兵,4.5,0
ZMEN-017,F盘日本骑兵,5.95,0
ZMEN-019,E盘日本骑兵,6.6,0
ZMEN-024,E盘日本骑兵,7.05,0
ZMEN-025,E盘日本骑兵,6.73,0
ZMEN-026,E盘日本骑兵,5.7,0
ZMEN-029,E盘日本骑兵,5.41,0
ZMEN-036,E盘日本骑兵,6.4,0
ZMEN-038,E盘日本骑兵,5.42,0
ZMEN-044,E盘日本骑兵,6.12,0
ZMEN-045,E盘日本骑兵,5.39,0
ZMEN-047,E盘日本骑兵,5.41,0
ZMEN-050,E盘日本骑兵,5.45,0
ZMEN-052,E盘日本骑兵,5.65,0
ZMEN-055,E盘日本骑兵,6.33,0
ZMEN-057,E盘日本骑兵,5.56,0
ZMEN-060,E盘日本骑兵,5.33,0
ZMEN-063,E盘日本骑兵,5.85,0
ZMEN-065,E盘日本骑兵,6.57,0
ZMEN-066,E盘日本骑兵,5.04,0
ZMEN-070,E盘日本骑兵,6.58,0
ZMEN-072,E盘日本骑兵,5.36,0
ZMEN-079,E盘日本骑兵,5.96,0
ZMEN-080,E盘日本骑兵,5.05,0
ZMEN-083,E盘日本骑兵,5.59,0
ZMEN-085,E盘日本骑兵,5.83,0
ZMIN-005,F盘日本骑兵,2.25,0
ZOKU-008,115网盘数据,0.0,0
ZOZO-195,F盘日本骑兵,3.03,0
ZUKO-074,F盘日本骑兵,4.2,0
